,sales_predictions
354,146532.80226382916
355,4482809.353278112
356,3456357.324464669
357,2642514.322258879
358,2555704.402023595
359,6143886.145508249
360,5967896.493996775
361,5629227.332684779
362,5611241.944064603
363,4679616.723841506
364,2555704.402023595
365,2555704.402023595
366,3582156.430837038
367,3582156.430837038
368,3582156.430837038
369,3582156.430837038
370,2555704.402023595
371,2555704.402023595
372,2555704.402023595
373,5543450.863880867
374,5543450.863880867
375,5543450.863880867
376,5543450.863880867
377,4516998.835067424
378,2555704.402023595
379,3582156.430837038
380,3582156.430837038
381,3582156.430837038
382,3604394.7746010153
383,2577942.745787572
384,2555704.402023595
385,2555704.402023595
386,5718204.415996299
387,5717070.704351435
388,5681050.615920475
389,5621768.509310525
390,4654598.587107032
391,2555704.402023595
392,3631507.2759023025
393,3626090.7197366026
394,3604123.57528682
395,3582156.430837038
396,2555704.402023595
397,2555704.402023595
398,5656032.479186001
399,5583778.606676736
400,5657819.488952749
401,5598035.889483356
402,4632467.158457304
403,2555704.402023595
404,2555704.402023595
405,3638447.238489605
406,3607526.935694533
407,3661961.1201672596
408,3688115.5981830466
409,2615747.930186333
410,2555704.402023595
411,2555704.402023595
412,5656032.479186001
413,5641959.77727286
414,5689502.689141581
415,5684516.984263204
416,4667107.655474269
417,2555704.402023595
418,2555704.402023595
419,3604123.57528682
420,3593414.5923675513
421,3601951.0005610175
422,3582156.430837038
423,2568389.6544523425
424,2555704.402023595
425,2555704.402023595
426,5543450.863880867
427,5543450.863880867
428,5543450.863880867
429,5543450.863880867
430,4516998.835067424
431,2555704.402023595
432,2555704.402023595
433,3582156.430837038
434,3582156.430837038
435,3582156.430837038
436,3582156.430837038
437,2555704.402023595
438,2555704.402023595
439,2555704.402023595
440,5543450.863880867
441,5796415.799879729
442,5796415.799879729
443,5816885.1844806615
444,4802517.491154517
445,2808669.3380224556
446,2808669.3380224556
447,3835121.3668358987
448,3847630.435203136
449,3846818.158036432
450,3848174.307740842
451,2832370.730718273
452,2830113.4552234337
453,2808669.3380224556
454,6519161.972208985
455,6436638.96161495
456,6625964.544233349
457,6600224.322058321
458,767863.7537665358
459,2932046.4506856166
460,2808669.3380224556
461,-166978.6504638503
462,4687090.3475234015
463,4664670.11118952
464,4633168.260138117
465,3602313.992450729
466,2808669.3380224556
467,2808669.3380224556
468,5904494.150572658
469,5957585.27021129
470,5934015.551919336
471,5092585.713433238
472,2808669.3380224556
473,2808669.3380224556
474,5796415.799879729
475,5796415.799879729
476,5796415.799879729
477,5796415.799879729
478,4769963.771066286
479,2808669.3380224556
480,2808669.3380224556
481,3835121.3668358987
482,3835121.3668358987
483,3835121.3668358987
484,3835121.3668358987
485,2808669.3380224556
486,2808669.3380224556
487,2808669.3380224556
488,5796415.799879729
489,5796415.799879729
490,5796415.799879729
491,5796415.799879729
492,4769963.771066286
493,2808669.3380224556
494,2808669.3380224556
495,3835121.3668358987
496,3835121.3668358987
497,3835121.3668358987
498,-501155.1841783838
499,3062374.386597406
500,2808669.3380224556
501,2808669.3380224556
502,5830617.80959268
503,5832928.756194907
504,5841448.446001782
505,5833428.933678676
506,4833539.27147389
507,2808669.3380224556
508,2808669.3380224556
509,-501155.1841783838
510,4256205.850055102
511,4060284.5974461674
512,4028932.7552092946
513,2988799.9225106705
514,2808669.3380224556
515,2808669.3380224556
516,5986026.94144627
517,6009473.480457187
518,6047230.537774711
519,5158728.071789392
520,4972610.678615527
521,2808669.3380224556
522,2808669.3380224556
523,3835121.3668358987
524,3835121.3668358987
525,3835121.3668358987
526,3835121.3668358987
527,2808669.3380224556
528,2808669.3380224556
529,5796415.799879729
530,5135055.533136427
531,5135055.533136427
532,5135055.533136427
533,4108603.5043229843
534,2147309.071279155
535,2147309.071279155
536,3413935.2127435515
537,3446686.228105045
538,3570658.9981174786
539,3473978.74090629
540,2540551.8965703277
541,2147309.071279155
542,2147309.071279155
543,5578855.523904493
544,5585381.994356964
545,5696118.009411194
546,5655150.882715075
547,4636128.787467041
548,2147309.071279155
549,2147309.071279155
550,3886777.9970251154
551,3778887.2823576946
552,3807032.686183978
553,3885567.4420218337
554,2786482.1130115297
555,2147309.071279155
556,2147309.071279155
557,5924669.054180656
558,5945643.163333394
559,5929052.188446321
560,5840566.989048602
561,5009256.426764058
562,2278313.132725129
563,3047961.993720229
564,6035708.455577501
565,6035708.455577501
566,6035708.455577501
567,6035708.455577501
568,5009256.426764058
569,2283771.6352853784
570,2447526.7120928466
571,4074414.022533672
572,4074414.022533672
573,4074414.022533672
574,4074414.022533672
575,3047961.993720229
576,2254166.197670469
577,2147309.071279155
578,6035708.455577501
579,6035708.455577501
580,5664010.4240938835
581,5718812.0569408275
582,4713960.386619444
583,2237374.3635232626
584,2747744.3529065372
585,3559755.2097102012
586,3524863.086806915
587,3469287.8402685756
588,3596795.0485118907
589,2531411.0529084364
590,2281734.8805987183
591,5457677.4755033795
592,5388364.167572979
593,5431861.609849963
594,5422220.233045176
595,4367882.3759348085
596,2172327.2080136295
597,2147309.071279155
598,3279720.2674386064
599,3248815.5102960207
600,3265131.6864271993
601,3187833.80200574
602,2223635.5901300935
603,2147309.071279155
604,2147309.071279155
605,5135055.533136427
606,5135055.533136427
607,5135055.533136427
608,5135055.533136427
609,4108603.5043229843
610,2147309.071279155
611,2147309.071279155
612,3173761.1000925982
613,3173761.1000925982
614,3173761.1000925982
615,3173761.1000925982
616,2147309.071279155
617,2147309.071279155
618,2147309.071279155
619,5135055.533136427
620,5135055.533136427
621,5654552.93119604
622,5654552.93119604
623,291824.3513683134
624,2666806.469338767
625,2666806.469338767
626,6068366.4361013975
627,5920943.232199737
628,5890438.220406797
629,5913831.802807864
630,5042687.168268169
631,2666806.469338767
632,2666806.469338767
633,4156094.0277399844
634,4150732.99843974
635,4198888.208996322
636,4127501.871472014
637,3063704.3673636476
638,2666806.469338767
639,2666806.469338767
640,6129221.363293362
641,6118952.0943297185
642,6121980.3972730525
643,6181088.485853897
644,5040264.104177664
645,2739439.769535628
646,2666806.469338767
647,4158111.6194121195
648,4175751.1351742144
649,4002857.94024133
650,4074303.9653388187
651,2799073.1272670263
652,2542912.8535955017
653,5685609.928521593
654,5670636.019096773
655,5680658.813005925
656,5671873.179704521
657,4653833.84302377
658,2666806.469338767
659,5654552.93119604
660,5654552.93119604
661,5654552.93119604
662,5654552.93119604
663,4628100.902382596
664,2666806.469338767
665,2666806.469338767
666,3693258.4981522104
667,3693258.4981522104
668,3693258.4981522104
669,3693258.4981522104
670,2666806.469338767
671,2666806.469338767
672,2666806.469338767
673,5654552.93119604
674,5654552.93119604
675,5654552.93119604
676,5654552.93119604
677,4628100.902382596
678,2666806.469338767
679,2666806.469338767
680,5654552.93119604
681,5654552.93119604
682,5654552.93119604
683,5654552.93119604
684,4628100.902382596
685,2666806.469338767
686,2666806.469338767
687,3693258.4981522104
688,3693258.4981522104
689,3693258.4981522104
690,3693258.4981522104
691,2666806.469338767
692,2666806.469338767
693,5654552.93119604
694,5654552.93119604
695,5654552.93119604
696,5654552.93119604
697,4628100.902382596
698,2666806.469338767
699,4593911.420593284
700,4593911.420593284
701,4593911.420593284
702,466436.3429378114
703,2766879.0162766646
704,2666806.469338767
705,4593911.420593284
706,4593911.420593284
707,4593911.420593284
708,146532.80226382916
709,3456357.324464669
710,2634511.532737189
711,2555704.402023595
712,6309523.464577872
713,6207866.954206249
714,5644932.883310847
715,5613631.611084067
716,4602775.303871335
717,2555704.402023595
718,2555704.402023595
719,5543450.863880867
720,5543450.863880867
721,5543450.863880867
722,5543450.863880867
723,4516998.835067424
724,2555704.402023595
725,2555704.402023595
726,3582156.430837038
727,3582156.430837038
728,3582156.430837038
729,3582156.430837038
730,2555704.402023595
731,2555704.402023595
732,5543450.863880867
733,5543450.863880867
734,5543450.863880867
735,5543450.863880867
736,4516998.835067424
737,2555704.402023595
738,5689502.689141581
739,5668541.5475532375
740,5741396.561120663
741,5684516.984263204
742,4671798.556111983
743,2555704.402023595
744,2555704.402023595
745,3735926.441985514
746,3656327.8479792443
747,3741095.181856051
748,3785120.469696998
749,2594030.058297683
750,2555704.402023595
751,2555704.402023595
752,5731499.2762586735
753,5711369.205352931
754,5777386.687891535
755,5782864.9318715315
756,4735338.937477381
757,2555704.402023595
758,2555704.402023595
759,3582156.430837038
760,3582156.430837038
761,3582156.430837038
762,3582156.430837038
763,2555704.402023595
764,2555704.402023595
765,2555704.402023595
766,5553240.569559574
767,5592937.288190816
768,5553458.118574657
769,5554570.035762856
770,4528118.006949413
771,2555704.402023595
772,2555704.402023595
773,3618182.547734681
774,3606173.842102133
775,3614322.606638505
776,3605550.013238105
777,2593760.1593098375
778,2555704.402023595
779,2555704.402023595
780,5543450.863880867
781,5543450.863880867
782,5543450.863880867
783,5543450.863880867
784,4516998.835067424
785,2555704.402023595
786,2555704.402023595
787,3582156.430837038
788,3582156.430837038
789,3605857.8235328556
790,3611209.7509157825
791,2605740.6754925433
792,2569777.1039367365
793,2555704.402023595
794,6221361.665718234
795,6191920.96803844
796,6530794.336639374
797,6686596.013920325
798,767863.7537665358
799,2932509.1148581035
800,2808669.3380224556
801,-166978.6504638503
802,4675730.761114235
803,4693390.62233857
804,4653896.750873239
805,3665387.9715639646
806,2808669.3380224556
807,2808669.3380224556
808,5911615.592284982
809,5900337.290930621
810,5879552.992720443
811,5892914.327284129
812,4838367.79049219
813,2808669.3380224556
814,2808669.3380224556
815,3835121.3668358987
816,3835121.3668358987
817,3835121.3668358987
818,3835121.3668358987
819,2808669.3380224556
820,2808669.3380224556
821,2808669.3380224556
822,5796415.799879729
823,5796415.799879729
824,5796415.799879729
825,5796415.799879729
826,2808669.3380224556
827,2808669.3380224556
828,5796415.799879729
829,5796415.799879729
830,5796415.799879729
831,5796415.799879729
832,4769963.771066286
833,2808669.3380224556
834,2808669.3380224556
835,3878009.6012378545
836,3844911.072514606
837,3847806.6192646464
838,-501155.1841783838
839,3100430.143883649
840,2808669.3380224556
841,2808669.3380224556
842,5818654.143643705
843,5854149.961574669
844,5824561.203706012
845,5858961.141715914
846,4833539.27147389
847,2808669.3380224556
848,2808669.3380224556
849,-501155.1841783838
850,4387521.825933091
851,4001908.9450657275
852,4033966.817244967
853,2984658.9895339296
854,2808669.3380224556
855,2808669.3380224556
856,5940520.2674703
857,5997625.495318691
858,5968450.627761732
859,4712346.662126157
860,4992042.573859975
861,2808669.3380224556
862,2808669.3380224556
863,3835121.3668358987
864,3835121.3668358987
865,3835121.3668358987
866,3835121.3668358987
867,2808669.3380224556
868,2808669.3380224556
869,2808669.3380224556
870,5796415.799879729
871,5796415.799879729
872,5796415.799879729
873,5796415.799879729
874,4769963.771066286
875,2808669.3380224556
876,2808669.3380224556
877,3835121.3668358987
878,3835121.3668358987
879,3835121.3668358987
880,3835121.3668358987
881,2808669.3380224556
882,2808669.3380224556
883,6012572.501265586
884,5996560.893755523
885,5431611.983208488
886,5318000.65800727
887,4396812.439504127
888,2147309.071279155
889,2147309.071279155
890,3396144.5377323693
891,3392838.8379836697
892,3401926.5071110036
893,3337516.1769000664
894,2363090.500613996
895,2147309.071279155
896,2147309.071279155
897,5519480.561007617
898,5501988.20524205
899,5498005.218299247
900,5579956.374342259
901,4573002.667456663
902,2147309.071279155
903,2147309.071279155
904,3671490.346704771
905,3671136.5945749823
906,3849250.7919234037
907,3714152.853557242
908,2677104.9080091985
909,2167778.4558800887
910,2147309.071279155
911,5793224.976458751
912,5754254.417314665
913,5885599.635170655
914,5798694.528619324
915,4844136.724316527
