True_index,Sales
24036,9217
24038,0
24044,3564
24053,4442
24058,0
24069,9440
24083,6387
24098,5815
24099,11560
24108,4575
24113,2217
24116,5761
24123,6349
24126,3247
24130,5261
24131,4344
24138,5166
24143,8075
24154,6527
24157,4562
24184,0
24190,0
24191,8294
24194,5072
24214,8073
24238,6262
24240,4359
24248,7262
24252,7428
24257,5831
24263,4822
24274,6631
24290,7992
24304,0
24305,9436
24314,7233
24315,0
24333,6226
24341,2816
24342,11904
24345,7277
24353,7357
24361,6290
24371,0
24372,5029
24379,8871
24384,18100
24386,0
24387,8993
24406,6866
24407,0
24413,6999
24426,5330
24435,7225
24438,7197
24442,0
24446,5098
24450,18473
24474,13508
24477,5036
24492,7967
24499,3165
24506,9088
24512,0
24520,6374
24536,1035
24559,3817
24569,8820
24590,0
24593,18182
24603,0
24607,6153
24616,4213
24623,6018
24625,6671
24631,2691
24657,7118
24660,3596
24664,5018
24669,4344
24670,3193
24685,7628
24698,6219
24719,4598
24723,8649
24733,4920
24736,4139
24753,4585
24759,7804
24765,2199
24767,5172
24783,4438
24787,6470
24793,13106
24794,6945
24808,4027
24840,9320
24852,9297
24855,6924
24857,6450
24860,0
24872,6607
24882,10385
24883,9364
24901,0
24909,6158
24923,7902
24934,4952
24939,5967
24951,5754
24962,14633
24972,3133
24989,6769
24992,2829
24999,4279
25003,8387
25027,0
25044,3344
25048,0
25050,7148
25052,5300
25063,11132
25064,9179
25065,6554
25101,8487
25106,9392
25115,11413
25121,0
25149,2251
25159,3667
25173,4262
25183,4673
25194,0
25197,12586
25198,8548
25205,6111
25221,4809
25225,0
25232,0
25241,9911
25268,0
25275,5928
25283,0
25288,5317
25293,0
25304,0
25319,8234
25323,8061
25324,12808
25345,7418
25346,10041
25363,10284
25374,5120
25375,6380
25412,16044
25413,0
25415,7750
25423,6221
25433,8802
25449,6287
25460,7090
25463,17801
25476,2947
25480,0
25486,10696
25491,0
25493,7512
25495,0
25501,7769
25509,2997
25513,0
25517,6982
25520,10068
25524,7448
25532,7368
25536,5886
25550,9604
25559,2380
25561,7953
25563,5067
25566,7281
25569,7889
25574,0
25588,0
25602,4698
25605,6378
25607,7422
25620,5668
25641,6430
25651,11064
25662,8374
25672,6379
25680,5399
25683,0
25693,5844
25703,9830
25705,5852
25725,6360
25727,13938
25738,6212
25740,2814
25756,7935
25780,4647
25784,11271
25797,6610
25818,6574
25829,5377
25831,5494
25836,5824
25844,2450
25854,10362
25865,8036
25880,7587
25883,0
25887,0
25897,4458
25926,4309
25934,2088
25935,0
25940,0
25960,6044
25995,7464
26030,0
26033,8043
26034,5876
26041,0
26044,7716
26050,0
26056,0
26070,5008
26089,5498
26090,3673
26094,0
26095,8364
26111,6260
26118,9827
26121,8579
26137,5340
26142,14833
26161,0
26177,8376
26186,5780
26187,10207
26195,7811
26202,4678
26228,0
26241,5630
26242,2729
26273,5330
26280,4630
26293,5659
26310,13003
26317,5516
26319,9358
26327,5403
26328,16793
26329,14168
26350,6870
26371,9361
26376,4908
26377,0
26382,4453
26394,3751
26398,5506
26420,7771
26443,6010
26449,15920
26453,0
26464,7934
26476,8103
26495,6351
26527,10449
26529,9211
26534,10442
26541,3257
26558,6268
26584,3895
26599,4131
26609,5614
26611,3146
26624,6640
26630,5450
26643,0
26663,0
26684,4706
26701,15681
26720,5121
26765,0
26787,4160
26791,5688
26792,6531
26813,0
26815,0
26818,6690
26821,7039
26840,5060
26842,6262
26861,0
26864,9827
26894,7983
26897,4323
26913,5902
26923,8171
26930,5796
26938,5379
26939,0
26960,6419
26966,1851
26967,5486
26984,6745
27004,0
27023,6214
27029,3321
27030,10663
27044,5197
27059,5793
27061,4737
27067,7512
27077,5074
27080,0
27100,5557
27115,5554
27161,6843
27163,6027
27168,9981
27215,8916
27225,0
27234,0
27244,9434
27246,0
27255,4967
27258,5705
27271,4209
27293,0
27317,5646
27322,3440
27351,2995
27358,6357
27375,5962
27391,3052
27395,2956
27397,0
27400,4126
27435,0
27443,8420
27470,4839
27491,5458
27492,5035
27500,5344
27509,4511
27510,5732
27513,6396
27569,5838
27579,6150
27612,9074
27627,8118
27646,5670
27649,4634
27655,5205
27656,0
27667,3862
27676,7774
27679,9738
27685,0
27687,6236
27708,5994
27714,6861
27725,2980
27732,5909
27753,4102
27765,4456
27766,3961
27770,9975
27784,6558
27802,6209
27818,0
27821,10090
27830,16676
27834,6550
27837,15385
27852,4681
27854,5126
27862,3971
27868,2170
27882,14405
27886,9554
27895,5568
27904,5009
27908,4567
27909,0
27918,4125
27920,4672
27935,0
27946,0
27948,3081
27961,10760
27972,7532
27978,3032
27986,6799
28012,5411
28019,3329
28026,14475
28030,6636
28038,3509
28043,14208
28071,9218
28074,6592
28082,6083
28095,7121
28099,4702
28104,14921
28130,9622
28131,8236
28132,9157
28133,5302
28134,8919
28136,12758
28140,5049
28143,0
28170,0
28171,8249
28177,3519
28183,0
28188,7694
28193,0
28251,8557
28253,6408
28255,0
28259,0
28263,6603
28265,8780
28266,7127
28280,3047
28300,11476
28314,4585
28318,5744
28326,6547
28339,6547
28342,5056
28347,5825
28348,3253
28364,6557
28379,4705
28393,5558
28404,5105
28447,2856
28458,0
28459,5584
28476,0
28477,7883
28488,7808
28493,3835
28508,9284
28512,6172
28519,5564
28527,4892
28530,6009
28542,4183
28546,8333
28547,0
28568,3945
28578,4536
28585,3425
28587,13715
28599,0
28603,4540
28606,11280
28620,0
28631,13537
28633,0
28640,0
28641,8506
28646,5231
28674,3964
28685,5719
28689,2659
28707,5097
28715,6714
28752,13564
28761,9421
28766,0
28783,3757
28792,7807
28799,6333
28809,0
28830,5449
28835,7362
28839,5863
28841,9729
28848,6047
28870,3264
28874,0
28881,0
28885,7756
28890,6933
28898,6821
28912,2902
28916,0
28918,9516
28923,10054
28926,13506
28927,15841
28948,9154
28952,6262
28953,5649
28954,10541
28972,5310
29005,5281
29010,4057
29017,3862
29038,5983
29049,4769
29051,7401
29057,6242
29069,7100
29072,4617
29075,0
29089,7999
29094,0
29104,6017
29105,7362
29108,10251
29115,4516
29127,8094
29146,6213
29149,4137
29151,9165
29159,7389
29166,0
29179,3131
29195,6457
29204,4253
29205,11452
29208,12271
29210,11409
29226,3645
29237,4826
29246,4094
29248,0
29254,4901
29256,4374
29261,7327
29269,17207
29304,4924
29306,5169
29321,6796
29337,5980
29351,4928
29378,0
29389,3550
29403,0
29411,0
29419,10729
29425,7662
29432,0
29433,5678
29439,5663
29440,8139
29457,7393
29459,6772
29461,5213
29467,7161
29475,8371
29485,4955
29488,0
29493,7077
29502,0
29506,0
29513,4846
29533,10188
29538,15905
29550,7069
29565,2009
29582,6754
29585,6189
29626,0
29627,8500
29660,6966
29662,3959
29670,5105
29674,0
29687,16126
29692,4025
29693,12204
29695,0
29703,0
29712,9505
29713,8246
29729,0
29733,0
29735,6063
29747,4822
29761,5968
29775,6986
29796,5041
29799,5631
29811,9247
29818,7560
29822,14812
29841,0
29845,2606
29852,7127
29854,5807
29880,7958
29892,0
29914,7584
29917,0
29919,8867
29951,9483
29962,27552
29963,0
29970,6321
29975,4805
29979,0
29985,11997
29990,0
30003,8935
30012,3828
30019,4751
30020,8366
30055,0
30059,5801
30082,6338
30128,13908
30138,5731
30148,0
30154,7927
30166,0
30180,5148
30191,7784
30205,5908
30225,4838
30240,6789
30246,3144
30258,12279
30273,8010
30283,2443
30288,3944
30292,0
30299,5858
30318,4623
30320,0
30321,0
30323,5806
30332,6895
30335,6315
30349,4592
30351,3036
30352,0
30358,5126
30367,5695
30369,10523
30370,4104
30374,8932
30382,11677
30386,10554
30390,6984
30396,10555
30397,3799
30416,7041
30417,4914
30433,11901
30434,5214
30437,0
30453,5152
30458,5035
30478,6350
30487,3965
30513,0
30517,18905
30543,6595
30546,7044
30548,0
30551,6008
30553,0
30555,4447
30556,8304
30557,3185
30567,5490
30569,4491
30577,0
30593,0
30597,5168
30606,4994
30621,5565
30631,4102
30639,9113
30640,9659
30645,0
30648,0
30649,6923
30662,3962
30666,6785
30667,0
30676,3748
30685,0
30686,7065
30703,6003
30706,7436
30719,4753
30723,5531
30744,3455
30751,0
30752,0
30755,6234
30775,6990
30788,6538
30801,12113
30803,6872
30805,0
30810,16094
30823,8712
30829,5201
30862,6906
30863,11115
30864,6846
30869,6273
30875,0
30876,3295
30878,5472
30880,6042
30883,23244
30892,0
30897,5629
30902,7947
30903,4812
30922,4819
30941,5299
30949,0
30954,15811
30956,10837
30962,0
30966,6783
30971,5294
30982,6743
30990,0
30996,12842
31000,4962
31003,862
31009,8295
31016,10565
31021,17668
31026,6305
31036,5815
31038,9249
31039,2669
31047,0
31056,6623
31090,0
31104,4822
31117,6505
31124,11539
31137,7180
31139,6590
31140,2985
31142,8827
31160,8220
31168,4116
31172,6999
31186,3785
31208,9106
31228,5198
31239,8272
31247,8814
31251,0
31258,6968
31305,7247
31347,8686
31353,8690
31355,4565
31356,6545
31363,5189
31365,17674
31366,8177
31385,4848
31390,0
31401,16620
31404,8582
31440,5669
31442,5862
31456,0
31462,5758
31470,6917
31471,6528
31476,11176
31491,6206
31505,5383
31509,5519
31513,6074
31517,8042
31525,8083
31526,11845
31532,6791
31563,3132
31576,7328
31582,9089
31613,9561
31618,6014
31631,4612
31633,5408
31637,5460
31652,0
31653,10524
31660,5897
31667,5250
31674,5900
31684,12901
31687,7315
31697,8491
31701,5380
31710,4598
31732,0
31745,0
31746,6827
31753,10800
31761,4725
31766,2708
31771,12383
31777,12923
31790,5433
31794,0
31834,5020
31841,8014
31846,3034
31864,4916
31880,10340
31892,6595
31894,5197
31907,9055
31915,5994
31920,6683
31932,6101
31941,5587
31955,8767
31976,0
31980,4646
32008,8782
32012,10092
32022,7207
32049,0
32052,5595
32056,9839
32064,0
32066,0
32068,7182
32081,5151
32087,0
32089,4533
32091,10640
32092,0
32097,0
32100,8074
32101,0
32105,6862
32107,0
32109,5993
32115,943
32129,11176
32130,5288
32151,5436
32157,5439
32166,7528
32185,4223
32187,4561
32193,0
32199,4690
32219,7314
32226,5975
32230,7481
32236,5442
32248,4172
32259,12248
32265,9758
32267,4697
32293,0
32316,6222
32319,0
32344,4028
32346,7481
32351,10442
32364,9401
32369,0
32373,6359
32377,9104
32381,7850
32384,7131
32393,10835
32418,7168
32427,6712
32446,7961
32449,14954
32452,8459
32461,7113
32467,7481
32506,7210
32514,9106
32530,4089
32538,4937
32552,9292
32565,5549
32569,0
32587,0
32589,10038
32595,8574
32610,7658
32611,0
32613,0
32614,3405
32617,5995
32626,7480
32629,15542
32632,7824
32633,0
32634,9169
32635,4488
32638,2998
32639,0
32650,0
32653,9949
32676,6729
32679,3559
32687,4796
32705,0
32706,6407
32708,8137
32730,2686
32732,0
32744,5183
32745,6756
32759,6347
32761,5681
32768,0
32771,0
32778,13467
32789,0
32800,0
32806,2112
32816,4518
32828,6461
32838,4529
32852,0
32865,4841
32868,13147
32870,0
32872,8394
32894,0
32910,9265
32925,7109
32931,5715
32934,9328
32937,3843
32939,5099
32942,7206
32951,6999
32960,5789
32969,4846
32988,9452
32989,8051
32997,4847
32999,3905
33001,10514
33013,0
33016,3020
33020,0
33023,5005
33043,6885
33056,6940
33085,3412
33092,7935
33093,9429
33099,6881
33111,0
33123,0
33141,5101
33143,5906
33147,6833
33153,10672
33194,14135
33199,8311
33202,4616
33203,0
33206,6368
33221,4748
33222,6321
33242,5125
33248,4071
33264,0
33266,8990
33273,7727
33281,5878
33303,6823
33304,6970
33322,3469
33343,6990
33344,5506
33348,9927
33353,6714
33354,13414
33356,7365
33370,5896
33371,10457
33373,0
33382,3621
33391,9510
33398,10384
33412,2525
33415,4229
33417,0
33438,13806
33439,6296
33458,9013
33481,9885
33494,9160
33495,9412
33498,0
33512,5774
33525,6314
33527,3464
33529,9743
33540,20157
33547,5378
33582,10493
33584,4347
33613,5315
33622,0
33627,3097
33638,0
33649,0
33668,6605
33682,6751
33689,6146
33702,11376
33712,5407
33715,8847
33730,4120
33743,4916
33754,4390
33758,12581
33763,4424
33802,4748
33817,8210
33819,3733
33824,5228
33842,9898
33845,7381
33859,6777
33861,0
33869,7791
33874,7765
33880,10783
33898,9453
33900,5443
33911,2896
33915,9601
33926,7371
33952,0
33956,17470
33971,7711
33976,0
33981,6390
33982,0
33999,4964
34036,4586
34044,7225
34045,10920
34102,6493
34106,0
34142,4795
34151,11066
34169,4952
34178,7858
34180,4711
34181,7034
34194,4793
34204,7854
34208,6352
34221,4695
34243,19028
34245,3320
34246,5130
34255,5124
34268,12277
34288,6646
34294,4737
34297,0
34314,7082
34316,11286
34329,5377
34330,0
34334,8128
34346,0
34348,5909
34354,7833
34386,7452
34395,7388
34399,0
34403,0
34411,3452
34427,0
34430,13027
34431,0
34434,5994
34452,9797
34465,8094
34481,5231
34489,6135
34491,7609
34502,10188
34503,8912
34523,11068
34536,6230
34540,11923
34557,0
34563,8784
34577,0
34598,6407
34620,6058
34623,7208
34661,18564
34668,4165
34685,7865
34690,4638
34693,9966
34700,8812
34703,9016
34718,8285
34729,0
34747,0
34758,10915
34765,0
34795,5552
34797,7976
34807,3901
34808,7551
34834,3435
34850,17513
34853,2488
34861,0
34862,0
34863,6194
34871,4151
34874,7229
34907,12105
34910,11371
34917,4916
34928,11981
34936,0
34941,5642
34944,9662
34945,4327
34949,9303
34969,4571
35009,3796
35016,3686
35018,0
35038,4018
35039,0
35041,8366
35049,3716
35058,12245
35073,3645
35103,6231
35104,10394
35107,0
35144,2249
35155,0
35159,4915
35169,0
35170,7514
35175,5976
35182,7675
35194,9063
35199,7819
35214,4722
35217,9134
35219,0
35222,6434
35227,6731
35254,8594
35257,6753
35278,5330
35283,7500
35292,0
35314,11754
35320,6989
35335,6081
35337,3248
35344,4280
35348,0
35359,3488
35366,9718
35367,7161
35368,6091
35379,3704
35409,6316
35420,0
35429,9383
35451,3651
35473,6176
35482,15123
35505,5181
35519,10250
35522,0
35525,7310
35528,16293
35529,5964
35546,12178
35551,5426
35584,2196
35601,2819
35636,6605
35637,3655
35640,7701
35641,8494
35656,2359
35681,6511
35735,5849
35743,9505
35744,2850
35748,6968
35754,4578
35768,8476
35781,7444
35787,7609
35794,4619
35796,7464
35809,4646
35813,11801
35821,7101
35838,0
35841,5905
35844,5519
35853,3680
35868,8521
35870,2918
35872,1420
35890,0
35894,3413
35896,0
35915,6059
35921,4927
35938,3744
35941,9040
35947,6913
35955,8679
35965,3061
35972,4590
35980,8068
35983,7441
35990,11458
35994,7712
36002,6363
36027,3139
36030,8627
36032,16719
36036,3718
36040,12686
36042,3326
36056,7878
36060,4612
36067,9959
36078,0
36083,3997
36111,12658
36131,0
36132,0
36137,5598
36139,5533
36144,7441
36145,8731
36147,11387
36158,5456
36176,0
36177,9750
36180,5801
36182,3002
36187,6881
36201,7020
36202,9252
36204,5373
36206,6534
36220,9383
36222,4787
36229,6598
36245,7352
36248,4921
36268,7999
36297,9173
36305,2623
36314,0
36315,0
36327,4819
36345,5406
36359,3843
36361,6886
36404,6295
36412,2965
36423,0
36428,5970
36431,8935
36456,8029
36464,0
36471,4982
36501,7559
36527,7106
36529,3649
36533,1751
36534,2823
36559,8685
36562,2164
36568,0
36576,6575
36626,3414
36628,5856
36632,11138
36637,5688
36645,0
36647,4476
36653,8014
36691,9452
36692,0
36702,4982
36729,0
36732,9059
36737,7780
36739,5434
36740,10931
36747,5577
36756,7439
36774,7693
36775,2748
36777,5512
36799,4479
36801,10949
36813,0
36826,0
36831,5425
36840,3825
36847,3992
36852,4897
36863,13629
36866,11570
36872,9149
36884,5390
36890,5022
36891,6751
36897,10980
36928,8727
36932,3731
36935,3972
36937,0
36938,3070
36957,6690
36963,0
36976,6108
36982,4739
36983,2574
36995,10978
37000,9892
37011,5992
37014,2338
37015,10333
37021,7948
37030,2813
37045,7180
37047,5553
37061,8233
37096,0
37101,6655
37132,5580
37135,0
37180,6471
37194,6514
37198,8380
37199,8992
37200,9223
37212,9147
37214,6321
37229,9465
37246,5734
37249,2227
37250,0
37257,5931
37261,4117
37268,11202
37278,12543
37294,8698
37295,5504
37299,7330
37301,6646
37302,0
37306,6235
37313,9346
37319,3621
37326,7849
37329,0
37334,9949
37365,0
37368,11290
37369,5101
37384,5558
37396,10882
37397,9076
37399,9001
37413,8669
37418,7479
37433,0
37434,7705
37440,7358
37442,3833
37444,8796
37450,11516
37462,7820
37468,12288
37481,14881
37502,8681
37507,6941
37517,8444
37521,5315
37539,5695
37541,6042
37555,6185
37566,0
37568,6075
37596,9893
37602,4282
37623,6697
37632,4230
37644,6889
37665,9683
37674,6822
37675,7222
37690,7768
37696,6405
37720,3330
37729,5492
37762,4445
37764,5249
37765,3922
37767,9056
37777,4248
37796,5193
37819,5247
37820,3249
37822,0
37840,3124
37845,2803
37854,6457
37857,0
37858,8204
37859,11877
37860,9542
37865,4542
37873,0
37875,11887
37878,5234
37879,6698
37881,0
37895,0
37910,12595
37917,5096
37926,2054
37929,8501
37938,4779
37956,7173
37965,4016
37981,2990
37987,4398
38002,7876
38012,2603
38033,4001
38085,3738
38101,8176
38105,0
38115,5364
38140,4706
38145,8055
38162,0
38165,5687
38180,2182
38195,7903
38201,6365
38205,0
38216,5429
38217,0
38225,5451
38231,0
38264,7509
38270,4939
38271,10732
38277,4458
38298,5866
38301,4820
38309,7135
38354,0
38356,6093
38380,3469
38382,5466
38397,5252
38401,7822
38403,5949
38410,7742
38435,4396
38436,6947
38448,8276
38458,6145
38460,3759
38462,5999
38468,3425
38477,4687
38486,0
38490,5321
38498,2264
38513,6955
38524,4066
38525,7580
38527,6505
38545,5200
38596,6861
38608,5599
38611,5821
38634,11277
38661,0
38665,7777
38684,6185
38696,5660
38744,6835
38759,10318
38766,11189
38790,0
38828,0
38839,0
38841,5624
38843,12712
38847,2540
38848,5947
38863,7333
38867,0
38872,2595
38874,7196
38894,4507
38896,0
38905,0
38907,5860
38914,6556
38920,5538
38929,11204
38940,0
38943,5349
38947,5827
38963,8360
38965,5039
38968,20493
38985,9022
38996,0
39030,4383
39035,7559
39042,4066
39054,6401
39061,5695
39071,3310
39083,0
39102,7698
39119,5625
39133,0
39137,4028
39142,4013
39148,5417
39154,16132
39159,5325
39162,7439
39163,0
39207,6316
39218,3909
39228,3003
39243,8766
39285,0
39287,12178
39299,4049
39347,0
39371,8534
39379,7578
39383,7752
39384,10005
39429,4486
39433,0
39447,12889
39483,10907
39493,7699
39494,4903
39495,4474
39505,5175
39513,7889
39521,7152
39525,7569
39529,0
39548,6096
39549,2877
39553,6506
39564,6574
39583,6279
39602,7109
39612,16797
39622,9503
39641,0
39651,5508
39656,5001
39659,3995
39676,7109
39677,5890
39681,5383
39688,0
39701,2163
39707,0
39708,3660
39713,8738
39724,0
39727,0
39731,0
39734,6406
39744,4649
39753,8042
39764,6267
39770,6933
39775,7564
39782,11368
39786,11926
39789,2780
39827,2795
39859,6409
39869,0
39888,7884
39905,5242
39942,6951
39943,0
39945,9444
39964,8262
39966,8089
39970,5311
39974,13681
39992,0
40009,0
40016,0
40033,4135
40046,6010
40071,2410
40076,9254
40090,5314
40095,5309
40103,4780
40104,10349
40107,0
40109,3782
40116,6442
40120,6757
40124,10974
40131,2721
40136,3868
40140,0
40156,7296
40157,9963
40168,2449
40171,8669
40196,12184
40203,4993
40209,0
40227,2617
40250,3582
40262,4194
40264,4023
40275,4965
40280,6249
40281,9611
40312,7893
40316,5931
40318,5610
40326,5472
40330,8857
40332,0
40343,8786
40355,0
40372,7094
40383,0
40386,2342
40389,0
40415,6428
40420,4656
40426,4488
40434,4306
40446,8910
40448,10245
40450,4776
40463,7658
40482,8193
40483,5910
40484,7404
40500,4908
40507,9933
40517,10044
40526,4895
40532,0
40541,0
40553,5557
40554,5605
40566,5263
40571,4577
40576,9335
40584,9062
40604,10319
40638,9824
40661,7322
40673,0
40688,4575
40693,0
40701,0
40707,6718
40727,0
40741,0
40755,2763
40760,4958
40774,0
40791,0
40797,4736
40811,11786
40821,6887
40847,8584
40849,4183
40855,9179
40858,0
40875,6717
40883,4713
40891,4267
40899,8582
40920,0
40924,6258
40932,0
40948,0
40963,6852
40964,4832
40965,0
40967,4715
40970,8885
41003,3943
41008,0
41029,5249
41053,5835
41062,7675
41068,20334
41076,0
41080,6439
41097,12495
41099,4546
41110,4181
41124,0
41130,5017
41134,4736
41137,0
41149,9554
41172,6014
41174,6455
41177,0
41182,6782
41192,3039
41197,4391
41208,5432
41224,6208
41241,8189
41243,4248
41245,9135
41255,0
41263,7096
41266,0
41268,5135
41284,17786
41287,7221
41296,7761
41298,5321
41325,5170
41332,11886
41362,3577
41367,6038
41376,4866
41377,8518
41383,4383
41403,7526
41412,10115
41473,0
41491,5082
41497,6598
41499,0
41506,7317
41510,8252
41518,5226
41531,12774
41534,10081
41543,0
41553,0
41559,5702
41571,8678
41580,0
41586,13462
41593,3580
41598,6179
41612,5780
41626,12438
41632,6129
41634,0
41642,7055
41647,14386
41660,0
41663,6505
41679,4675
41687,13062
41695,8196
41699,9117
41707,0
41710,3875
41779,6723
41783,5567
41787,6762
41805,5694
41810,0
41816,4565
41834,5699
41856,7312
41869,6549
41876,5942
41877,2559
41885,6119
41886,0
41888,5500
41894,18190
41895,11488
41896,3592
41923,10091
41927,6975
41934,5280
41944,6054
41960,5335
41969,0
41977,0
41988,4836
41994,5832
41995,3983
42004,3915
42026,6006
42051,7477
42063,0
42079,10041
42089,6818
42101,6318
42111,7118
42128,5146
42135,6707
42139,7251
42140,0
42148,13220
42153,4147
42171,3636
42176,7583
42191,6682
42192,0
42210,5344
42214,7263
42241,13340
42246,12077
42257,5031
42258,11357
42268,0
42273,4678
42279,6547
42283,11111
42292,8577
42298,14339
42304,5967
42305,6819
42324,8658
42341,0
42354,8186
42363,6925
42394,3444
42404,6562
42414,7981
42421,5262
42422,7872
42430,4024
42461,4964
42464,7234
42470,7855
42474,5652
42481,0
42494,4975
42499,7374
42520,7061
42526,10806
42533,7552
42535,5824
42590,10918
42598,4060
42609,3439
42617,3346
42619,8303
42626,5705
42643,4822
42644,5618
42650,8214
42656,11473
42659,4759
42673,6385
42681,7915
42685,8457
42692,1541
42694,5758
42698,0
42701,5834
42703,0
42748,11751
42755,5840
42756,0
42777,7260
42785,5979
42811,5151
42816,6196
42818,8408
42822,6576
42832,5094
42869,0
42872,8565
42873,8359
42874,4242
42879,0
42881,5211
42897,7979
42908,9826
