true_index,pred_sales
46719,14693
46722,0
46734,7780
46769,10878
46784,3259
46796,5950
46832,0
46845,5338
46857,0
46871,2841
46876,7171
46898,4516
46908,3968
46929,11231
46930,5880
46936,8017
46938,0
46941,0
46949,4505
46975,0
46980,11944
46981,8611
46988,9414
46991,7197
46995,0
47001,7030
47003,5377
47007,4495
47011,4754
47044,0
47053,9949
47065,10992
47069,0
47071,0
47081,5559
47084,9440
47085,8411
47087,5297
47088,5957
47092,8328
47099,9363
47102,10174
47111,4900
47122,11189
47138,6792
47199,14826
47214,13137
47227,4926
47233,9959
47251,8864
47255,8222
47279,8564
47287,0
47292,0
47293,2969
47306,5002
47324,6119
47342,4250
47358,0
47359,8279
47365,0
47383,3054
47384,5671
47387,4250
47394,5722
47395,3417
47396,8179
47397,4577
47419,4651
47439,8575
47451,5280
47463,0
47476,0
47488,6553
47490,6726
47498,12684
47508,3782
47521,0
47522,4374
47529,7356
47535,4116
47548,7514
47575,4595
47605,6132
47610,0
47626,5660
47642,4916
47672,5226
47711,0
47718,6306
47731,4182
47738,4871
47781,0
47791,5096
47797,4450
47798,7775
47811,0
47822,0
47823,0
47832,7607
47840,11067
47841,4931
47849,3816
47862,12446
47886,19960
47907,2715
47919,9683
47923,5108
47925,4499
47949,6979
47961,7068
47970,6603
47980,6255
47993,9814
48008,0
48012,9045
48016,4569
48019,7677
48027,5017
48045,4157
48087,8142
48102,0
48104,4902
48105,4153
48116,0
48139,11004
48158,0
48162,4990
48165,0
48173,8191
48175,0
48176,7555
48182,7728
48185,4835
48187,1937
48205,5968
48210,9346
48226,6892
48232,2298
48252,5160
48257,7514
48262,3644
48268,5204
48271,4656
48282,11034
48283,0
48290,6049
48296,0
48307,9188
48322,0
48323,4764
48325,0
48326,7802
48328,5209
48351,3954
48354,7993
48357,4736
48363,9606
48367,4215
48368,0
48372,3970
48379,4809
48385,0
48389,7797
48393,7595
48411,7249
48419,0
48431,6316
48432,7046
48442,4390
48448,3852
48464,10060
48493,0
48538,10071
48549,15682
48578,2953
48580,3496
48581,0
48609,5079
48642,4894
48646,4823
48648,6457
48669,5883
48675,8695
48691,4753
48698,4447
48718,6861
48723,6396
48736,0
48742,4900
48745,3666
48749,7504
48759,9528
48769,0
48818,6997
48830,7863
48845,5891
48846,0
48861,9194
48866,3950
48889,6578
48920,5986
48923,5812
48927,8107
48930,5899
48931,0
48986,0
48991,6870
48992,9313
49018,15287
49037,5922
49067,3382
49091,3626
49114,7007
49115,0
49125,5382
49140,6138
49153,3539
49157,8386
49165,0
49171,8696
49182,6926
49214,0
49229,4102
49234,7545
49243,0
49244,6449
49256,6353
49259,22157
49262,4698
49267,6124
49274,7055
49280,0
49283,5442
49287,6684
49305,0
49333,7499
49358,0
49366,6289
49370,0
49383,5961
49384,10412
49385,16373
49387,7919
49396,8064
49397,0
49402,9342
49407,0
49414,0
49418,8572
49436,6792
49441,6370
49443,7604
49445,9248
49455,7002
49476,0
49478,4443
49479,7320
49494,7701
49496,7293
49510,0
49513,8168
49514,6101
49516,4972
49545,4792
49547,7391
49560,4854
49561,7254
49580,5051
49583,6381
49587,8607
49601,7540
49608,4648
49612,3329
49633,7101
49649,8676
49651,6347
49675,5228
49680,6715
49698,9051
49701,3916
49707,0
49721,7037
49723,7715
49729,4110
49743,15063
49749,3932
49753,0
49757,2960
49767,9928
49775,8483
49776,6031
49800,8331
49806,7273
49851,4525
49867,5861
49876,9542
49889,6749
49901,0
49906,8436
49917,8391
49919,16941
49930,6800
49942,7571
49952,8731
49958,5212
49970,9718
49982,3968
50000,3436
50006,0
50049,0
50052,5029
50060,13076
50063,5944
50070,0
50074,0
50078,3534
50084,5772
50086,31930
50090,3321
50102,3187
50115,7812
50117,11245
50121,5450
50135,7853
50144,9210
50146,0
50147,4385
50154,4936
50159,3985
50175,7046
50180,14611
50185,9345
50213,10483
50217,9058
50223,6105
50224,8696
50226,12080
50247,6753
50257,8236
50263,0
50264,5117
50267,8675
50270,7106
50274,3207
50279,4989
50288,4310
50298,6700
50300,0
50319,4081
50327,5757
50330,5343
50332,9201
50342,6465
50343,4730
50347,13242
50351,5699
50356,7976
50372,13657
50397,3285
50398,4984
50399,11747
50404,8790
50409,7094
50423,4584
50428,0
50443,4828
50468,5225
50474,4013
50493,11862
50504,19073
50508,6948
50514,0
50530,0
50531,9111
50532,4981
50542,0
50562,0
50564,0
50568,5262
50585,9919
50590,11753
50594,1870
50599,4890
50605,10179
50606,5879
50615,6919
50616,11776
50621,0
50652,2382
50653,6252
50663,8626
50664,11325
50687,5270
50693,8720
50709,4163
50721,4382
50733,5430
50739,7180
50764,0
50781,15479
50800,8948
50813,3779
50819,4432
50836,3855
50840,7357
50845,5520
50851,8045
50856,8409
50857,8158
50868,7795
50873,8476
50879,5877
50895,0
50898,6823
50905,2789
50907,16202
50933,0
50935,6056
50941,3533
50946,0
50948,5817
50955,3032
50965,0
50970,4731
50974,5419
50976,3753
50988,4166
50992,3211
51004,8677
51065,7014
51068,7678
51069,0
51079,7602
51103,2090
51106,5809
51133,2923
51152,5227
51157,0
51179,10193
51184,2893
51185,7450
51193,5743
51200,5445
51214,0
51229,5618
51258,3194
51280,5258
51285,6275
51293,6255
51307,6073
51324,9664
51332,4592
51336,6588
51363,16506
51371,7651
51391,5426
51403,2963
51413,6157
51449,5714
51454,6006
51455,5083
51467,6632
51476,5270
51477,4507
51483,8054
51501,14780
51510,8642
51512,0
51525,6318
51540,0
51552,0
51555,0
51571,3123
51589,3142
51591,13120
51592,5206
51598,0
51620,0
51633,10670
51654,10254
51663,3539
51666,0
51667,8227
51671,0
51672,17972
51680,0
51681,4211
51683,8556
51685,8895
51695,8606
51709,8660
51730,0
51742,11800
51743,3610
51766,3004
51774,9237
51801,10290
51802,8055
51809,7435
51847,6607
51865,4117
51872,5105
51891,0
51911,6528
51915,3994
51964,6981
51976,4093
51991,5217
52027,6338
52040,4083
52049,7380
52058,6886
52070,7132
52073,8527
52074,5393
52083,1847
52097,4363
52110,6082
52116,8102
52135,7522
52137,5082
52167,5310
52170,7680
52183,4211
52187,5148
52197,3192
52213,4800
52219,9567
52222,5663
52228,0
52243,7301
52259,4118
52264,10258
52290,4029
52304,8102
52316,0
52334,6746
52344,0
52361,5725
52369,0
52372,6160
52374,6440
52387,7307
52391,3392
52392,11696
52393,7615
52407,3245
52416,4650
52430,6815
52445,5112
52454,8958
52457,0
52463,4034
52469,11746
52484,2931
52509,6391
52510,9072
52514,7221
52524,6462
52533,0
52535,0
52543,6727
52554,3889
52557,6003
52563,12434
52582,6291
52587,8960
52594,7272
52601,12333
52604,12431
52612,5445
52616,3050
52619,6283
52621,7815
52623,8780
52629,6023
52632,9037
52656,8581
52661,9673
52662,5307
52669,0
52673,0
52690,13260
52695,8353
52697,7219
52721,12356
52724,5566
52726,7767
52755,8171
52821,7458
52866,9177
52869,3242
52880,3498
52881,5714
52887,3263
52905,3858
52906,3942
52908,7617
52911,1900
52924,5730
52957,4794
52969,8297
52995,6660
53014,8960
53030,6688
53035,6767
53037,0
53046,4662
53051,2983
53052,2773
53063,4954
53084,3188
53088,0
53101,11941
53105,4289
53109,5440
53124,8082
53162,8672
53164,4119
53177,14071
53184,0
53189,11036
53191,6697
53203,8213
53210,0
53221,12092
53226,3280
53231,0
53234,0
53243,10555
53274,0
53282,5577
53304,6207
53310,8378
53311,0
53314,5850
53335,4793
53340,7871
53361,5916
53383,3615
53389,6959
53405,5676
53416,6685
53443,3699
53445,5658
53458,3805
53477,4204
53480,9091
53492,9769
53497,7301
53504,5912
53524,2630
53533,6779
53545,0
53549,6307
53566,1923
53567,5775
53571,9221
53582,9069
53593,0
53596,7579
53622,9979
53626,10085
53641,7075
53659,5169
53666,8582
53687,3725
53690,5777
53693,12126
53694,0
53703,0
53718,6330
53729,9130
53734,10072
53740,5313
53753,0
53759,6528
53771,6849
53776,3921
53790,8284
53799,3893
53805,6035
53808,2383
53815,4356
53834,2719
53836,9758
53839,10438
53849,4833
53876,4586
53908,4778
53909,7416
53924,10815
53934,2507
53974,7899
53981,3442
53989,4857
53993,11823
53995,10332
54004,0
54019,12671
54026,6957
54028,5508
54031,9970
54042,5327
54046,6199
54048,7124
54050,9043
54070,13187
54091,3543
54092,5189
54093,0
54099,7535
54102,4293
54105,0
54107,3653
54118,4345
54159,6893
54163,6558
54181,3250
54188,7897
54189,10601
54201,6174
54212,8638
54214,0
54225,0
54230,8068
54244,11800
54270,7115
54291,5243
54308,8135
54360,7582
54362,19911
54364,4588
54369,4840
54374,5800
54382,5196
54388,5659
54398,0
54399,0
54401,5937
54410,0
54415,20678
54428,7247
54443,0
54449,6433
54455,6644
54466,14102
54489,3544
54493,12392
54510,5218
54513,4892
54517,6669
54519,0
54524,4971
54548,4829
54562,6661
54564,3967
54571,5410
54578,5106
54589,13724
54592,6564
54597,0
54598,9322
54612,7952
54615,7008
54626,8939
54635,0
54661,9367
54678,5395
54696,10290
54701,5970
54719,0
54726,6342
54731,2972
54739,3893
54750,0
54760,5428
54768,5893
54776,0
54785,4740
54795,3905
54804,18779
54806,9079
54808,0
54812,6731
54848,0
54856,8796
54862,0
54909,5489
54933,13260
54952,5122
54961,3264
54963,5206
54966,3667
54971,0
55025,0
55031,4580
55040,11872
55042,0
55080,10796
55081,4048
55092,4731
55121,7358
55122,7381
55132,5316
55137,6344
55149,5032
55177,18456
55179,9566
55182,6965
55194,0
55226,3621
55232,2614
55234,4712
55259,6667
55263,0
55271,9076
55294,6838
55302,6112
55314,7920
55318,6820
55320,3105
55343,7148
55368,4613
55388,3633
55395,4676
55408,5970
55415,6656
55416,0
55418,7242
55421,0
55442,4455
55443,12153
55447,10562
55467,4638
55501,0
55506,0
55507,3836
55519,4049
55529,7922
55539,5068
55550,7800
55568,0
55591,9168
55602,5215
55618,4980
55627,6985
55639,6552
55655,0
55681,7860
55684,9078
55699,5860
55704,8196
55714,10639
55719,0
55726,3416
55732,5086
55748,1965
55775,7021
55786,13268
55790,8009
55795,6595
55798,8467
55803,7332
55811,4125
55829,9506
55850,4127
55853,8131
55862,11183
55874,7078
55879,3941
55889,5950
55891,4772
55895,10973
55939,4949
55962,6627
55977,10595
55978,4805
55979,1008
55983,0
55984,9795
55990,5605
56011,8539
56026,16152
56041,5472
56048,0
56073,8404
56100,4150
56114,0
56132,18345
56133,6160
56150,5446
56162,4655
56169,4970
56177,1822
56178,6891
56198,7048
56223,9587
56226,4945
56234,5944
56235,9153
56267,0
56284,9859
56287,9933
56309,7585
56310,5938
56316,6824
56319,3860
56334,13884
56342,2702
56348,7923
56353,0
56384,7752
56386,4737
56391,4237
56398,12626
56401,5901
56409,4890
56417,5421
56441,0
56447,11523
56449,3955
56452,8203
56473,2525
56476,6076
56481,8330
56490,8920
56566,11064
56601,2961
56608,5180
56611,4011
56613,7817
56614,3806
56615,7714
56622,6819
56641,7275
56653,5557
56668,5948
56693,7859
56705,11901
56707,5517
56731,3167
56732,0
56776,3398
56791,3326
56802,13971
56804,4419
56816,4511
56833,3157
56836,9420
56862,12853
56867,7980
56896,4906
56898,3614
56923,4329
56925,0
56952,3615
56954,8592
56955,7169
56960,15047
56966,0
56969,7000
56970,4817
56973,6123
56975,7596
56994,3717
57002,8681
57007,1636
57016,0
57021,0
57022,8528
57038,4654
57041,2746
57051,0
57057,7421
57064,6762
57067,0
57079,7181
57091,0
57104,5172
57111,7942
57115,3011
57126,0
57139,0
57186,8377
57234,0
57251,3966
57260,7284
57300,11531
57322,12307
57345,12809
57370,8246
57377,6234
57382,5056
57389,0
57392,9651
57402,0
57417,8008
57430,3531
57482,8210
57503,0
57522,4844
57524,9140
57526,10105
57570,0
57602,5009
57618,11186
57633,4311
57637,5598
57649,8686
57658,8355
57671,0
57691,3250
57699,6486
57704,9054
57727,0
57731,8048
57740,0
57758,0
57769,5117
57800,0
57804,6007
57808,1951
57815,11461
57841,0
57844,6021
57846,0
57855,4664
57857,4795
57863,6842
57870,0
57875,7598
57880,5644
57888,0
57904,9140
57908,8332
57911,0
57926,7234
57927,0
57957,0
57959,6599
57962,0
57965,0
57967,4176
57968,21200
57972,4769
57995,5984
58003,3400
58035,5775
58052,6649
58053,0
58100,10768
58121,0
58146,14393
58151,10587
58165,0
58171,0
58174,4833
58189,0
58190,5297
58195,4845
58206,12486
58208,5875
58215,8587
58217,6438
58228,0
58230,0
58242,3992
58248,7290
58265,3827
58266,11656
58267,0
58289,5664
58305,5635
58308,6104
58317,5891
58320,5896
58339,7739
58343,8229
58353,5677
58359,5373
58361,4864
58372,9674
58373,3724
58377,8707
58380,0
58410,4698
58412,2844
58424,4373
58430,10734
58431,7157
58435,0
58453,8255
58458,4984
58461,5273
58464,8376
58470,7462
58477,4702
58509,3865
58515,8746
58517,5698
58519,9719
58532,4514
58542,8701
58561,6619
58569,0
58573,6906
58580,7511
58589,6819
58617,7206
58631,6713
58660,7004
58661,6433
58667,0
58679,5185
58694,8742
58701,8847
58708,9831
58709,0
58711,17442
58728,0
58735,7933
58754,6141
58757,10604
58760,0
58775,0
58789,3725
58790,6472
58793,8901
58806,0
58836,3692
58838,14156
58842,6431
58844,13599
58845,11907
58846,5034
58858,2142
58860,9659
58867,8635
58881,7710
58883,7404
58891,3376
58896,0
58903,8916
58915,7592
58956,7030
58964,6254
58969,4829
58974,0
58977,8939
58985,6136
58990,6111
59007,16691
59009,0
59024,7677
59034,0
59046,9379
59047,6760
59053,5194
59062,0
59064,7861
59069,3710
59078,19225
59081,4295
59100,0
59104,4251
59129,13102
59137,7312
59138,6029
59142,5260
59160,3826
59166,5615
59169,7857
59172,5129
59181,0
59206,5103
59225,3904
59237,5046
59244,8572
59260,6212
59261,5195
59264,10891
59267,5331
59271,0
59275,6984
59288,7311
59310,5994
59317,7814
59319,4459
59325,5150
59336,0
59352,6708
59373,4865
59376,12684
59392,6317
59406,7102
59411,4670
59419,6937
59426,10697
59433,3524
59447,5044
59460,6856
59466,4333
59470,7545
59484,6542
59488,9531
59490,6703
59494,4430
59505,4061
59523,3988
59536,1678
59545,10528
59564,12355
59572,7133
59578,7257
59596,0
59597,8996
59600,7592
59615,0
59621,7483
59639,4684
59672,3939
59676,4558
59696,7966
59713,7287
59734,8592
59748,6089
59757,0
59759,6914
59774,9517
59776,0
59786,8318
59805,7560
59820,3324
59822,4872
59826,6122
59827,2693
59832,0
59838,0
59840,0
59844,3563
59849,5237
59850,0
59871,7395
59878,7652
59896,5624
59905,0
59909,6929
59921,0
59935,5121
59942,10654
59965,6191
59990,8831
60029,0
60045,4894
60046,0
60060,3571
60081,7517
60090,7149
60091,13030
60096,0
60101,5526
60110,8035
60151,4445
60153,0
60158,6334
60167,3863
60183,9029
60194,5190
60216,12477
60217,7297
60240,8733
60247,3668
60248,10490
60254,5756
60261,2777
60276,10655
60278,9800
60288,10062
60289,5945
60310,10924
60319,10676
60332,7499
60343,3657
60359,8868
60361,5099
60374,5292
60382,6119
60386,3742
60397,6819
60407,0
60411,11433
60417,8353
60427,10982
60438,0
60451,2254
60455,3165
60467,8195
60476,0
60481,8467
60503,5043
60538,14722
60553,6375
60555,3174
60556,6243
60566,7853
60571,6836
60580,4397
60585,1735
60588,15741
60590,4053
60602,4022
60603,10759
60615,6658
60617,5041
60618,4687
60622,11165
60635,0
60645,8563
60659,7777
60661,4367
60667,5614
60668,7086
60672,6546
60673,18670
60676,5130
60680,12301
60700,0
60701,6692
60714,9910
60726,9016
60727,12910
60736,5032
60740,5041
60753,7811
60763,2633
60810,0
60820,4146
60826,0
60855,9337
60856,0
60859,5724
60860,0
60864,8888
60881,9573
60893,7256
60903,4258
60909,4286
60941,5047
60943,4924
60949,4924
60952,5666
60960,0
60968,5376
60985,0
60997,8368
60998,11918
61001,6169
61022,3983
61025,9742
61048,7346
61059,0
61081,6625
61109,9075
61131,0
61136,4395
61138,0
61153,7513
61157,4963
61159,7615
61168,7641
61172,4973
61175,7008
61197,13453
61218,12267
61225,5864
61263,10114
61271,5537
61272,2157
61274,0
61280,8278
61284,8798
61289,4902
61293,0
61303,9660
61304,7511
61330,5561
61332,3706
61353,0
61355,4782
61369,6952
61371,6033
61374,6023
61377,12811
61383,0
61386,11239
61392,5581
61397,8030
61403,5211
61428,8880
61433,0
61456,5292
61464,6468
61481,6236
61482,5325
61488,10094
61499,6763
61514,6211
61527,0
61528,3218
61537,14583
61545,9963
61546,6723
61548,7382
61566,0
61577,6108
61602,0
61622,5962
61629,7373
61634,4890
61636,10522
61645,6042
61656,5950
61691,7571
61694,7800
61707,7153
61710,4943
61732,5923
61734,0
61735,6685
61745,6172
61749,5469
61759,8131
61771,4444
61796,5787
61812,4456
61813,6698
61816,4615
61823,0
61831,4709
61843,0
61848,12128
61854,7262
61856,5479
61869,4622
61878,7829
61887,3712
61898,6615
61927,4156
61930,4097
61934,5867
61942,0
61946,4701
61972,3249
62001,0
62004,7041
62016,5656
62018,0
62053,7173
62064,7961
62096,10143
62106,8293
62121,5546
62127,2188
62138,8506
62159,6939
62161,8847
62163,0
62181,5763
62185,7178
62194,2139
62198,5783
62206,0
62216,0
62233,5316
62234,5341
62241,3739
62282,11051
62318,6211
62327,0
62350,7916
62354,7062
62377,7620
62381,7556
62402,7230
62422,3051
62426,5097
62450,5019
62457,3641
62493,6714
62499,9478
62500,6275
62502,2792
62508,0
62509,6967
62514,4863
62519,0
62522,4822
62537,10333
62540,0
62557,6535
62563,15489
62579,0
62585,0
62592,9489
62597,8634
62598,8822
62608,20304
62613,13559
62630,4748
62638,1435
62640,8021
62643,7161
62652,7350
62653,10141
62680,4135
62682,15342
62698,3470
62703,0
62704,6215
62708,9112
62709,5008
62728,6630
62733,0
62754,6292
62759,0
62805,1354
62816,9066
62824,5371
62827,6179
62828,0
62832,0
62841,6329
62847,13726
62857,4272
62866,0
62867,6676
62896,4406
62899,0
62930,11377
62936,7733
62944,18727
62969,3839
62975,9013
62983,0
62997,4315
63019,5348
63047,7091
63057,6651
63062,8237
63088,3071
63090,4779
63093,7508
63111,4855
63121,6229
63127,0
63130,4313
63141,0
63142,5820
63145,2958
63185,2913
63186,0
63188,5145
63195,0
63197,8722
63216,8409
63219,3104
63220,4647
63221,12954
63226,4198
63227,11480
63233,9535
63236,10102
63314,10004
63321,0
63322,5822
63344,0
63390,5668
63394,0
63412,13279
63415,6019
63448,4679
63472,5984
63477,8566
63479,4750
63487,4753
63502,5963
63506,6606
63509,5024
63519,0
63534,11413
63544,2124
63550,7865
63558,8733
63567,5348
63582,0
63590,5560
63605,4208
63620,7880
63638,6242
63646,8211
63674,9019
63679,0
63693,11363
63713,7652
63738,0
63739,7263
63742,5869
63747,2653
63775,6433
63779,5700
63780,7236
63791,11117
63793,5885
63794,4187
63804,0
63808,5267
63826,6580
63832,7572
63852,13203
63898,10028
63903,4557
63911,3183
63925,7565
63927,4790
63933,5582
63935,8287
63961,0
63972,0
63983,0
63995,3479
64010,6634
64013,9066
64020,9224
64024,6976
64033,8691
64046,4776
64047,0
64058,7802
64078,9309
64101,7396
64113,2748
64125,5915
64134,4228
64136,5796
64139,7932
64147,6340
64176,14241
64186,6243
64190,5916
64191,12515
64193,7195
64195,5188
64208,0
64211,7954
64213,7648
64228,4587
64239,0
64240,5311
64244,0
64249,0
64252,4978
64283,4122
64300,3426
64306,8261
64316,3325
64322,0
64328,5506
64330,5133
64352,6847
64357,3849
64387,4694
64391,6308
64394,6915
64407,6272
64415,10103
64416,7439
64422,6584
64429,5905
64431,8120
64434,3721
64441,0
64453,7174
64461,7530
64469,17393
64481,6307
64494,3958
64502,1620
64514,0
64524,1777
64526,8483
64542,10537
64599,7178
64672,7279
64688,5341
64704,4237
64706,7715
64710,0
64716,0
64724,6246
64727,0
64737,6517
64755,2922
64756,6307
64762,15163
64765,4321
64792,5448
64802,0
64803,6331
64812,8873
64822,12446
64830,5827
64831,5110
64840,8983
64847,5449
64856,4155
64866,6528
64881,5749
64882,0
64883,5547
64887,8862
64890,8229
64901,0
64913,8043
64915,4400
64939,3788
64944,5918
64955,7799
64957,7950
64965,17277
64968,12779
64972,5686
64976,4123
64990,9507
64992,7389
64994,13555
65000,0
65007,4577
65013,0
65023,6111
65026,9583
65033,3448
65049,6572
65050,0
65056,9960
65087,0
65090,3486
65091,8517
65137,8799
65150,2909
65170,7650
65175,5880
65178,2811
65192,2495
65199,6798
65200,4940
65204,8286
65206,11247
65209,4021
65219,4061
65223,4731
65226,9027
65232,9624
65236,0
65250,0
65272,3614
65276,5978
65281,0
65299,7239
65327,4156
65329,13668
65335,6245
65387,4163
65439,3822
65450,3189
65454,8760
65462,9605
65463,6947
65479,5026
65481,0
65485,8966
65487,8469
65488,8559
65490,0
65494,4048
65503,5021
65523,6561
65539,4605
65559,7446
65583,16912
65598,5631
65615,6110
65619,12056
65623,8784
65625,4021
65635,4407
65640,6531
65650,21259
65658,7120
65670,6869
65678,6963
65687,12259
65698,7951
65708,4078
65721,5272
65735,6532
65737,6244
65740,4210
65743,6139
65747,4798
65754,7260
65758,4731
65762,2720
65769,8325
65777,5755
65778,0
65783,5626
65787,0
65802,8994
65813,0
65836,3398
65842,0
65854,6141
65858,9884
65859,6668
65863,4936
65867,0
65895,1396
65907,3538
65914,11491
65921,7240
65948,6609
65968,0
65975,1971
65976,11021
66002,8738
66020,1934
66034,7801
66073,6474
66094,0
66100,5267
66108,4239
66116,15006
66128,5876
66159,0
66161,4693
66199,6045
66207,4303
66211,0
66215,5049
66227,0
66240,3807
66246,7194
66251,14207
66271,5376
66283,0
66297,0
66300,0
66301,7251
66306,4519
66309,0
66316,6479
66348,3679
66356,20081
66358,4212
66361,19609
66363,3075
66370,0
66377,4900
66390,6941
66391,6083
66403,7882
66417,6899
66428,6587
66435,3226
66443,0
66450,6285
66455,5245
66470,8008
66473,7556
66474,7802
66477,6725
66500,5033
66515,6970
66536,9091
66538,10637
66563,0
66584,0
66587,6684
66590,7985
66606,8383
66617,2722
66637,7296
66656,10067
66664,6570
66682,13558
66685,0
66693,2512
66716,3815
66721,7335
66723,4535
66732,4244
66762,5933
66770,20447
66782,4808
66790,15211
66797,5248
66812,8218
66825,0
66848,0
66913,6114
66941,6669
66959,4219
66962,7555
66968,10095
66970,8464
66975,11186
66985,6905
66987,6635
66999,6771
67000,0
67006,3156
67014,0
67026,6857
67035,0
67050,4866
67052,2344
67055,12157
67064,0
67086,3712
67142,5465
67156,10524
67177,10516
67195,4584
67199,10048
67200,9157
67212,0
67219,7288
67227,0
67235,7994
67251,0
67256,12331
67308,5954
67310,0
67311,10064
67316,0
67330,0
67356,0
67366,6391
67391,11884
67393,0
67412,3732
67415,6623
67419,0
67424,5163
67429,7294
67433,9755
67434,9163
67447,6042
67450,0
67458,4790
67466,16903
67468,5317
67477,4577
67480,4886
67496,12380
67513,4952
67516,7020
67543,6489
67546,10751
67556,8071
67558,7354
67563,6436
67565,4355
67570,0
67578,9592
67579,7310
67583,30057
67601,0
67603,4747
67611,12923
67617,5781
67624,7193
67630,19161
67635,3259
67647,6649
67651,5519
67654,5500
67656,6551
67659,0
67664,0
67674,0
67678,6544
67685,12246
67701,5378
67727,5549
67734,13296
67735,0
67765,4840
67769,6395
67780,5167
67786,7967
67787,8833
67788,4262
67793,4691
67800,5193
67801,8722
67804,4173
67812,5968
67814,6329
67815,12545
67817,0
67822,6925
67827,21966
67882,5290
67900,0
67903,6552
67914,17009
67919,10052
67920,6179
67934,6351
67939,6401
67948,11239
67956,5077
67961,5161
67965,13758
67972,2000
67974,11177
68002,8835
68003,8070
68007,11686
68016,2145
68060,0
68061,7581
68067,3610
68074,2774
68089,9192
68097,8337
68119,6230
68121,11211
68143,6375
68155,12566
68166,2780
68167,0
68170,0
68173,5797
68188,8929
68206,8974
68209,4653
68210,6151
68211,10284
68224,4271
68237,0
68244,4662
68246,5335
68256,0
68259,7882
68267,3525
68271,6572
68272,0
68277,11398
68282,4806
68290,9779
68293,15029
68294,3191
68295,4440
68309,6194
68310,0
68313,5836
68315,7983
68318,8572
68337,5878
68356,7007
68365,5202
68376,7663
68386,3610
68388,0
68392,4165
68419,0
68422,5937
68432,0
68443,5590
68462,12079
68464,11071
68469,8081
68470,4542
68477,8951
68478,8932
68482,9928
68483,4170
68488,10413
68494,6237
68499,0
68509,8305
68511,0
68528,6804
68529,7241
68536,8309
68543,5271
68581,5593
68588,4639
68602,4752
68614,5603
68634,5222
68656,5301
68670,4878
68671,0
68702,5112
68704,5375
68715,5876
68719,7083
68723,0
68737,11488
68746,6408
68752,6314
68764,3662
68810,0
68841,3416
68880,0
68900,5226
68919,8642
68933,4264
68949,8251
68966,7875
68969,4778
68971,0
69005,0
69009,4984
69010,6626
69012,7044
69013,10559
69017,10387
69027,4070
69063,0
69085,12016
69091,7550
69100,6409
69103,4272
69130,8550
69132,6593
69170,3893
69177,4980
69185,7320
69199,5351
69203,5843
69205,7240
69213,10435
69240,7766
69244,9228
69247,0
69282,0
69292,2168
69298,6134
69308,8462
69315,4392
69320,12156
69321,12307
69326,5408
69330,6433
69333,5144
69350,5254
69356,4948
69363,10672
69367,6632
69378,0
69380,7568
69387,7428
69398,8888
69409,3883
69435,6796
69446,8457
69477,9359
69489,3407
69492,7060
69497,0
69500,6335
69501,0
69513,7553
69515,15146
69521,9316
69524,6906
69559,11460
69562,6962
69563,4900
69567,6571
69574,4612
69583,5535
69591,10508
69593,5940
69612,7538
69613,18571
69615,4795
69619,5532
69653,4604
69669,7396
69671,5759
69676,6757
69693,5366
69707,7354
69712,7352
69717,0
69718,5152
69724,0
69744,0
69751,5773
69757,5611
69763,8390
69764,8618
69771,6587
69779,6049
69805,6602
69817,6564
69826,5127
69831,5015
69836,3981
69838,9218
69844,7760
69857,6520
69865,0
69872,2384
69875,15510
69903,5588
69913,8959
69916,0
69919,3738
69923,8842
69948,4405
69953,4496
69976,3070
69981,9699
69984,5460
70008,9821
70012,5104
70015,3789
70067,0
70069,4114
70073,0
70081,8392
70084,5006
70086,9348
70102,8681
70116,5501
70138,6555
70163,0
70164,0
70193,4626
70203,5912
70204,0
70212,0
70228,5394
70231,0
70238,4959
70246,6723
70255,0
70262,6246
70274,4568
70275,7214
70282,6750
70300,4688
70317,5473
70319,7852
70339,23128
70355,7153
70357,5359
70379,0
70387,17581
70392,5585
70407,7094
70413,4604
70434,4960
70440,6810
70453,3005
70456,5472
70470,7052
70496,8640
70501,15791
70510,0
70522,5333
70534,9541
70549,11665
70555,3582
70556,0
70562,9184
70569,10020
70572,6782
70580,17588
70590,7864
70610,9723
70624,0
70634,4354
70642,3718
70659,4419
70668,6905
70676,5139
70678,10675
70679,4696
70703,4476
70710,4778
70721,4891
70724,11186
70739,6347
70741,4980
70743,6546
70752,0
70753,7720
70761,7209
70763,8294
70774,0
70812,6705
70837,5231
70882,4076
70885,6861
70893,12863
70895,5107
70897,0
70901,5330
70906,0
70915,7733
70928,0
70949,6709
70950,5199
70959,16570
70974,7496
70981,9091
70991,8892
70998,8259
71001,6333
71009,4830
71014,3622
71030,1971
71035,5538
71041,0
71047,0
71057,6065
71060,10104
71078,11204
71082,4764
71083,10982
71105,11666
71106,5413
71127,0
71157,6749
71169,5676
71183,0
71254,7736
71291,6839
71305,4198
71307,5894
71327,4929
71334,6359
71338,7742
71343,5504
71362,0
71399,6211
71412,9856
71415,0
71427,11538
71438,7506
71451,5125
71486,6632
71509,15532
71518,6751
71519,10102
71544,0
71566,4613
71567,8804
71581,8369
71586,3808
71606,6681
71620,11144
71621,5335
71631,3522
71632,4854
71653,14530
71654,0
71704,8807
71708,4539
71713,6169
71726,5818
71734,5840
71737,5830
71756,8376
71786,4632
71794,23425
71800,5813
71803,0
71817,5415
71822,5063
71833,6459
71838,4900
71846,11967
71873,4395
71887,8760
71900,0
71929,0
71931,3965
71937,6453
