,date,nb_customers_on_day,sales_predictions
112,2013-04-27,50088,2808669.3380224556
113,2013-04-28,4336,2808669.3380224556
114,2013-04-29,62969,5796415.799879729
115,2013-04-30,69837,5796415.799879729
116,2013-05-02,75221,5830617.80959268
117,2013-05-03,72653,4781660.562266819
118,2013-05-04,48390,2808669.3380224556
119,2013-05-05,4735,2808669.3380224556
120,2013-05-06,63304,3868072.083510572
121,2013-05-07,50974,3835121.3668358987
122,2013-05-08,48486,3866178.364161453
123,2013-05-09,146,-501155.1841783838
124,2013-05-10,56082,3233262.8586018193
125,2013-05-11,60650,2808669.3380224556
126,2013-05-12,2563,2808669.3380224556
127,2013-05-13,57395,5879552.992720443
128,2013-05-14,74460,5815578.628016773
129,2013-05-15,60868,5808112.591080262
130,2013-05-16,72452,5854522.440037217
131,2013-05-17,65048,4805515.860110012
132,2013-05-18,44667,2808669.3380224556
133,2013-05-19,5838,2808669.3380224556
134,2013-05-20,8139,-501155.1841783838
135,2013-05-21,62650,4431657.718063104
136,2013-05-22,57285,4114634.3427658873
137,2013-05-23,54479,3983330.0755920247
138,2013-05-24,51262,3020587.672714473
139,2013-05-25,51128,2808669.3380224556
140,2013-05-26,4066,2808669.3380224556
141,2013-05-27,66602,5960170.876687196
142,2013-05-28,62367,5976546.384367944
143,2013-05-29,67649,6027352.446659491
144,2013-05-30,21991,5163936.82750988
145,2013-05-31,73989,5006385.163207067
146,2013-06-01,51582,2808669.3380224556
147,2013-06-02,367,2808669.3380224556
148,2013-06-03,66715,5796415.799879729
149,2013-06-04,57780,5796415.799879729
150,2013-06-05,61816,5796415.799879729
151,2013-06-06,67517,5796415.799879729
152,2013-06-07,56693,4769963.771066286
153,2013-06-08,54315,2808669.3380224556
154,2013-06-09,2598,2808669.3380224556
155,2013-06-10,50561,3835121.3668358987
156,2013-06-11,55604,3835121.3668358987
157,2013-06-12,66609,3835121.3668358987
158,2013-06-13,51308,3835121.3668358987
159,2013-06-14,47800,2808669.3380224556
160,2013-06-15,43724,2808669.3380224556
161,2013-06-16,2746,2808669.3380224556
162,2013-06-17,81943,5796415.799879729
163,2013-06-18,61642,5796415.799879729
164,2013-06-19,47141,5885212.566880961
165,2013-06-20,52704,5892485.44494011
166,2013-06-21,61163,4867331.654573428
167,2013-06-22,61355,2808669.3380224556
168,2013-06-23,3935,2808669.3380224556
169,2013-06-24,55502,3999874.950209266
170,2013-06-25,45007,3963786.0700417664
171,2013-06-26,54231,4077604.8459546496
172,2013-06-27,57088,4098727.100233286
173,2013-06-28,74801,3008814.43189825
174,2013-06-29,51684,2808669.3380224556
175,2013-06-30,3887,2808669.3380224556
176,2013-07-01,75171,5288825.5442849025
177,2013-07-02,71010,5354445.347577201
178,2013-07-03,50291,5304743.764900687
179,2013-07-04,58054,5411255.762685023
180,2013-07-05,65068,4288734.088811199
181,2013-07-06,50964,2344003.3876743317
182,2013-07-07,4716,2147309.071279155
183,2013-07-08,53332,3534022.269069028
184,2013-07-09,52478,3473978.74090629
185,2013-07-10,49245,3531712.90260123
186,2013-07-11,45252,3492453.67264867
187,2013-07-12,61230,2422802.9063787777
188,2013-07-13,37022,2322062.623394587
189,2013-07-14,4489,2147309.071279155
190,2013-07-15,66220,5618988.446686855
191,2013-07-16,55365,5490242.601141358
192,2013-07-17,71287,5622909.199458675
193,2013-07-18,51880,5565802.58299955
194,2013-07-19,58323,4607613.9072970925
195,2013-07-20,54650,2223267.7514850283
196,2013-07-21,6712,2447526.7120928466
197,2013-07-22,58880,3917323.396526508
198,2013-07-23,42474,3939988.2132141087
199,2013-07-24,61399,3902379.194651669
200,2013-07-25,59363,3965901.6222395664
201,2013-07-26,48990,2874759.5086354073
202,2013-07-27,43673,2255387.421972084
203,2013-07-28,936,2147309.071279155
204,2013-07-29,57180,5948548.495341267
205,2013-07-30,86908,5867454.612923674
206,2013-07-31,73386,6035708.455577501
207,2013-08-01,72075,6014516.622108299
208,2013-08-02,63007,4998272.854539166
209,2013-08-03,52241,2220618.0300824977
210,2013-08-05,56539,3805562.4038945455
211,2013-08-06,53337,3887265.3633251376
212,2013-08-07,49917,3837400.0955754947
213,2013-08-08,65691,3870694.909124382
214,2013-08-09,54295,2764899.6466673203
215,2013-08-10,50017,2226116.2019927492
216,2013-08-11,1320,2147309.071279155
217,2013-08-12,92052,5820779.917267699
218,2013-08-13,72548,5914889.161103698
219,2013-08-14,72823,5862088.615106933
220,2013-08-15,51105,5693678.428713402
221,2013-08-16,66911,4849647.048103615
222,2013-08-17,39404,2147309.071279155
223,2013-08-18,1627,2147309.071279155
224,2013-08-19,53251,3744597.459386237
225,2013-08-20,48569,3731912.2069574893
226,2013-08-21,51562,3762187.6760874335
227,2013-08-22,49633,3735207.077718203
228,2013-08-23,47393,2768886.4402877837
229,2013-08-24,50565,2147309.071279155
230,2013-08-25,2667,2147309.071279155
231,2013-08-26,68482,5670578.892425714
232,2013-08-27,60173,5641672.802009531
233,2013-08-28,60834,5673250.572156093
234,2013-08-29,65400,5579681.659404805
235,2013-08-30,59509,4552587.339329147
236,2013-08-31,63136,2147309.071279155
237,2013-09-01,6122,2147309.071279155
238,2013-09-02,55392,3612829.3997826213
239,2013-09-03,54691,3624087.5613131346
240,2013-09-04,58697,3376155.0152478954
241,2013-09-05,58878,3406871.268253817
242,2013-09-06,54748,2312062.654652522
243,2013-09-07,46482,2147309.071279155
244,2013-09-08,1391,2147309.071279155
245,2013-09-09,75000,5258432.6457995875
246,2013-09-10,62462,5198481.795280164
247,2013-09-11,69879,5302618.867544068
248,2013-09-12,48119,5135055.533136427
249,2013-09-13,54005,4108603.5043229843
250,2013-09-14,47097,2147309.071279155
251,2013-09-15,2046,2147309.071279155
252,2013-09-16,47177,3173761.1000925982
253,2013-09-17,51245,3173761.1000925982
254,2013-09-18,41142,3173761.1000925982
255,2013-09-19,56847,3173761.1000925982
256,2013-09-20,65825,2147309.071279155
257,2013-09-21,52249,2147309.071279155
258,2013-09-22,946,2147309.071279155
259,2013-09-23,61744,5135055.533136427
260,2013-09-24,60577,5135055.533136427
261,2013-09-25,70942,5135055.533136427
262,2013-09-26,58251,5135055.533136427
263,2013-09-27,68520,4108603.5043229843
264,2013-09-28,53350,2147309.071279155
265,2013-09-29,754,2147309.071279155
266,2013-09-30,55108,3243941.8472957984
267,2013-10-01,55099,3835466.8543271166
268,2013-10-02,69741,3779034.9669561223
269,2013-10-03,2108,-342800.4120483813
270,2013-10-04,66511,2900309.0788605274
271,2013-10-05,39855,2692912.3511486533
272,2013-10-06,6852,2666806.469338767
273,2013-10-07,85291,5929142.236818317
274,2013-10-08,79188,5976214.689210708
275,2013-10-09,62253,5834683.5156842545
276,2013-10-10,56135,5891566.858154217
277,2013-10-11,53485,4831064.941242556
278,2013-10-12,42849,2716157.3144040317
279,2013-10-13,800,2666806.469338767
280,2013-10-14,56685,3975390.738916884
281,2013-10-15,53469,4004595.31084789
282,2013-10-16,48813,3938891.113363412
283,2013-10-17,43661,3955948.9338641902
284,2013-10-18,48389,2831714.750912485
285,2013-10-19,46784,2769412.498477624
286,2013-10-20,2771,2666806.469338767
287,2013-10-21,72541,6161170.200069143
288,2013-10-22,72088,6225934.892744677
289,2013-10-23,54684,6153563.334170148
290,2013-10-24,53085,6104879.392416576
291,2013-10-25,58787,5072578.968002866
292,2013-10-26,45350,2666806.469338767
293,2013-10-28,41712,4204439.886564712
294,2013-10-29,60153,4293693.7797795925
295,2013-10-30,62610,4117095.167536245
296,2013-10-31,49919,4064956.5296358285
297,2013-11-01,31820,2837200.265476268
298,2013-11-02,54421,2666806.469338767
299,2013-11-04,75849,5654552.93119604
300,2013-11-05,62621,5654552.93119604
301,2013-11-06,74932,5654552.93119604
302,2013-11-07,55308,5654552.93119604
303,2013-11-08,82309,4628100.902382596
304,2013-11-09,54515,2666806.469338767
305,2013-11-11,40956,3693258.4981522104
306,2013-11-12,52414,3693258.4981522104
307,2013-11-13,43128,3693258.4981522104
308,2013-11-14,48467,3693258.4981522104
309,2013-11-15,57744,2666806.469338767
310,2013-11-16,45169,2666806.469338767
311,2013-11-17,1804,2666806.469338767
312,2013-11-18,61785,5654552.93119604
313,2013-11-19,60651,5654552.93119604
314,2013-11-20,56127,5654552.93119604
315,2013-11-21,65220,5654552.93119604
316,2013-11-22,48578,4628100.902382596
317,2013-11-23,52130,2666806.469338767
318,2013-11-25,52832,3693258.4981522104
319,2013-11-26,46653,3693258.4981522104
320,2013-11-27,48157,3693258.4981522104
321,2013-11-28,62428,3693258.4981522104
322,2013-11-29,57174,2666806.469338767
323,2013-11-30,82036,2666806.469338767
324,2013-12-01,3414,2666806.469338767
325,2013-12-02,75152,5654552.93119604
326,2013-12-03,82874,5654552.93119604
327,2013-12-04,54005,5654552.93119604
328,2013-12-05,62929,5654552.93119604
329,2013-12-06,50636,4628100.902382596
330,2013-12-07,51626,2666806.469338767
331,2013-12-08,1778,2666806.469338767
332,2013-12-09,55349,3693258.4981522104
333,2013-12-10,65670,3693258.4981522104
334,2013-12-11,57391,3693258.4981522104
335,2013-12-12,58235,3693258.4981522104
336,2013-12-13,60454,2666806.469338767
337,2013-12-14,67870,2666806.469338767
338,2013-12-15,5736,2666806.469338767
339,2013-12-16,81686,5654552.93119604
340,2013-12-17,74391,5654552.93119604
341,2013-12-18,79286,5654552.93119604
342,2013-12-19,83377,5677354.271004674
343,2013-12-20,106986,4678137.175851544
344,2013-12-21,73684,2666806.469338767
345,2013-12-22,2427,2666806.469338767
346,2013-12-23,122831,4593911.420593284
347,2013-12-24,38091,4593911.420593284
348,2013-12-25,1794,466436.3429378114
349,2013-12-26,2612,466436.3429378114
350,2013-12-27,65206,3567459.3917798414
351,2013-12-28,56257,2764174.3528459105
352,2013-12-30,98398,4593911.420593284
353,2013-12-31,34366,4593911.420593284
354,2014-01-01,1931,146532.80226382916
355,2014-01-02,68328,4482809.353278112
356,2014-01-03,46203,3456357.324464669
357,2014-01-04,52206,2642514.322258879
358,2014-01-05,2915,2555704.402023595
359,2014-01-06,59322,6143886.145508249
360,2014-01-07,80019,5967896.493996775
361,2014-01-08,65551,5629227.332684779
362,2014-01-09,66564,5611241.944064603
363,2014-01-10,63518,4679616.723841506
364,2014-01-11,36899,2555704.402023595
365,2014-01-12,1150,2555704.402023595
366,2014-01-13,47076,3582156.430837038
367,2014-01-14,52421,3582156.430837038
368,2014-01-15,55908,3582156.430837038
369,2014-01-16,46903,3582156.430837038
370,2014-01-17,56801,2555704.402023595
371,2014-01-18,59226,2555704.402023595
372,2014-01-19,1449,2555704.402023595
373,2014-01-20,59587,5543450.863880867
374,2014-01-21,56196,5543450.863880867
375,2014-01-22,59184,5543450.863880867
376,2014-01-23,61842,5543450.863880867
377,2014-01-24,58986,4516998.835067424
378,2014-01-25,48716,2555704.402023595
379,2014-01-27,47028,3582156.430837038
380,2014-01-28,53094,3582156.430837038
381,2014-01-29,48322,3582156.430837038
382,2014-01-30,55011,3604394.7746010153
383,2014-01-31,64928,2577942.745787572
384,2014-02-01,57994,2555704.402023595
385,2014-02-02,4883,2555704.402023595
386,2014-02-03,66659,5718204.415996299
387,2014-02-04,74447,5717070.704351435
388,2014-02-05,55976,5681050.615920475
389,2014-02-06,57496,5621768.509310525
390,2014-02-07,57906,4654598.587107032
391,2014-02-08,50988,2555704.402023595
392,2014-02-10,50362,3631507.2759023025
393,2014-02-11,54121,3626090.7197366026
394,2014-02-12,53439,3604123.57528682
395,2014-02-13,50271,3582156.430837038
396,2014-02-14,64460,2555704.402023595
397,2014-02-15,50799,2555704.402023595
398,2014-02-17,83196,5656032.479186001
399,2014-02-18,54743,5583778.606676736
400,2014-02-19,51044,5657819.488952749
401,2014-02-20,57164,5598035.889483356
402,2014-02-21,59234,4632467.158457304
403,2014-02-22,51829,2555704.402023595
404,2014-02-23,3033,2555704.402023595
405,2014-02-24,57011,3638447.238489605
406,2014-02-25,44434,3607526.935694533
407,2014-02-26,54380,3661961.1201672596
408,2014-02-27,48591,3688115.5981830466
409,2014-02-28,58055,2615747.930186333
410,2014-03-01,48827,2555704.402023595
411,2014-03-02,4780,2555704.402023595
412,2014-03-03,72768,5656032.479186001
413,2014-03-04,55204,5641959.77727286
414,2014-03-05,59680,5689502.689141581
415,2014-03-06,63873,5684516.984263204
416,2014-03-07,59746,4667107.655474269
417,2014-03-08,61103,2555704.402023595
418,2014-03-09,6028,2555704.402023595
419,2014-03-10,62909,3604123.57528682
420,2014-03-11,52761,3593414.5923675513
421,2014-03-12,56944,3601951.0005610175
422,2014-03-13,62785,3582156.430837038
423,2014-03-14,48502,2568389.6544523425
424,2014-03-15,47217,2555704.402023595
425,2014-03-16,7736,2555704.402023595
426,2014-03-17,87906,5543450.863880867
427,2014-03-18,61494,5543450.863880867
428,2014-03-19,52338,5543450.863880867
429,2014-03-20,52593,5543450.863880867
430,2014-03-21,56243,4516998.835067424
431,2014-03-22,59576,2555704.402023595
432,2014-03-23,4006,2555704.402023595
433,2014-03-24,60487,3582156.430837038
434,2014-03-25,53584,3582156.430837038
435,2014-03-26,47916,3582156.430837038
436,2014-03-27,51100,3582156.430837038
437,2014-03-28,52909,2555704.402023595
438,2014-03-29,55821,2555704.402023595
439,2014-03-30,608,2555704.402023595
440,2014-03-31,80588,5543450.863880867
441,2014-04-01,55926,5796415.799879729
442,2014-04-02,63585,5796415.799879729
443,2014-04-03,72926,5816885.1844806615
444,2014-04-04,78024,4802517.491154517
445,2014-04-05,53294,2808669.3380224556
446,2014-04-06,5355,2808669.3380224556
447,2014-04-07,64292,3835121.3668358987
448,2014-04-08,45498,3847630.435203136
449,2014-04-09,58714,3846818.158036432
450,2014-04-10,44319,3848174.307740842
451,2014-04-11,58666,2832370.730718273
452,2014-04-12,61124,2830113.4552234337
453,2014-04-13,4516,2808669.3380224556
454,2014-04-14,76507,6519161.972208985
455,2014-04-15,81271,6436638.96161495
456,2014-04-16,73734,6625964.544233349
457,2014-04-17,87556,6600224.322058321
458,2014-04-18,3062,767863.7537665358
459,2014-04-19,67636,2932046.4506856166
460,2014-04-20,2226,2808669.3380224556
461,2014-04-21,664,-166978.6504638503
462,2014-04-22,57111,4687090.3475234015
463,2014-04-23,55777,4664670.11118952
464,2014-04-24,52502,4633168.260138117
465,2014-04-25,72747,3602313.992450729
466,2014-04-26,64549,2808669.3380224556
467,2014-04-27,8162,2808669.3380224556
468,2014-04-28,70405,5904494.150572658
469,2014-04-29,83036,5957585.27021129
470,2014-04-30,73677,5934015.551919336
471,2014-05-02,68825,5092585.713433238
472,2014-05-03,60923,2808669.3380224556
473,2014-05-04,2812,2808669.3380224556
474,2014-05-05,71852,5796415.799879729
475,2014-05-06,43098,5796415.799879729
476,2014-05-07,59775,5796415.799879729
477,2014-05-08,52248,5796415.799879729
478,2014-05-09,58817,4769963.771066286
479,2014-05-10,60257,2808669.3380224556
480,2014-05-11,215,2808669.3380224556
481,2014-05-12,43109,3835121.3668358987
482,2014-05-13,51946,3835121.3668358987
483,2014-05-14,49857,3835121.3668358987
484,2014-05-15,58350,3835121.3668358987
485,2014-05-16,48431,2808669.3380224556
486,2014-05-17,42295,2808669.3380224556
487,2014-05-18,4137,2808669.3380224556
488,2014-05-19,77191,5796415.799879729
489,2014-05-20,50206,5796415.799879729
490,2014-05-21,66944,5796415.799879729
491,2014-05-22,53670,5796415.799879729
492,2014-05-23,53678,4769963.771066286
493,2014-05-24,54034,2808669.3380224556
494,2014-05-25,6058,2808669.3380224556
495,2014-05-26,45154,3835121.3668358987
496,2014-05-27,56232,3835121.3668358987
497,2014-05-28,59179,3835121.3668358987
498,2014-05-29,2334,-501155.1841783838
499,2014-05-30,66952,3062374.386597406
500,2014-05-31,53031,2808669.3380224556
501,2014-06-01,416,2808669.3380224556
502,2014-06-02,74193,5830617.80959268
503,2014-06-03,60476,5832928.756194907
504,2014-06-04,64901,5841448.446001782
505,2014-06-05,52971,5833428.933678676
506,2014-06-06,69092,4833539.27147389
507,2014-06-07,47622,2808669.3380224556
508,2014-06-08,232,2808669.3380224556
509,2014-06-09,5624,-501155.1841783838
510,2014-06-10,57156,4256205.850055102
511,2014-06-11,62067,4060284.5974461674
512,2014-06-12,57486,4028932.7552092946
513,2014-06-13,55174,2988799.9225106705
514,2014-06-14,43809,2808669.3380224556
515,2014-06-15,3715,2808669.3380224556
516,2014-06-16,68239,5986026.94144627
517,2014-06-17,79902,6009473.480457187
518,2014-06-18,66545,6047230.537774711
519,2014-06-19,30190,5158728.071789392
520,2014-06-20,67428,4972610.678615527
521,2014-06-21,55855,2808669.3380224556
522,2014-06-22,299,2808669.3380224556
523,2014-06-23,53367,3835121.3668358987
524,2014-06-24,56418,3835121.3668358987
525,2014-06-25,34996,3835121.3668358987
526,2014-06-26,48650,3835121.3668358987
527,2014-06-27,55887,2808669.3380224556
528,2014-06-28,50174,2808669.3380224556
529,2014-06-30,103948,5796415.799879729
530,2014-07-01,54505,5135055.533136427
531,2014-07-02,55911,5135055.533136427
532,2014-07-03,49968,5135055.533136427
533,2014-07-04,53520,4108603.5043229843
534,2014-07-05,48160,2147309.071279155
535,2014-07-06,8896,2147309.071279155
536,2014-07-07,52849,3413935.2127435515
537,2014-07-08,39657,3446686.228105045
538,2014-07-09,38259,3570658.9981174786
539,2014-07-10,44639,3473978.74090629
540,2014-07-11,50116,2540551.8965703277
541,2014-07-12,37756,2147309.071279155
542,2014-07-13,579,2147309.071279155
543,2014-07-14,63850,5578855.523904493
544,2014-07-15,51344,5585381.994356964
545,2014-07-16,61001,5696118.009411194
546,2014-07-17,58023,5655150.882715075
547,2014-07-18,54296,4636128.787467041
548,2014-07-19,40509,2147309.071279155
549,2014-07-20,544,2147309.071279155
550,2014-07-21,47497,3886777.9970251154
551,2014-07-22,43970,3778887.2823576946
552,2014-07-23,41519,3807032.686183978
553,2014-07-24,41844,3885567.4420218337
554,2014-07-25,46279,2786482.1130115297
555,2014-07-26,40560,2147309.071279155
556,2014-07-27,8544,2147309.071279155
557,2014-07-28,62585,5924669.054180656
558,2014-07-29,51090,5945643.163333394
559,2014-07-30,61681,5929052.188446321
560,2014-07-31,52791,5840566.989048602
561,2014-08-01,50843,5009256.426764058
562,2014-08-02,33465,2278313.132725129
563,2014-08-03,4017,3047961.993720229
564,2014-08-04,57913,6035708.455577501
565,2014-08-05,53971,6035708.455577501
566,2014-08-06,58346,6035708.455577501
567,2014-08-07,53921,6035708.455577501
568,2014-08-08,47235,5009256.426764058
569,2014-08-09,39390,2283771.6352853784
570,2014-08-10,5599,2447526.7120928466
571,2014-08-11,53410,4074414.022533672
572,2014-08-12,58259,4074414.022533672
573,2014-08-13,44765,4074414.022533672
574,2014-08-14,45770,4074414.022533672
575,2014-08-15,47414,3047961.993720229
576,2014-08-16,33634,2254166.197670469
577,2014-08-17,385,2147309.071279155
578,2014-08-18,56246,6035708.455577501
579,2014-08-19,64617,6035708.455577501
580,2014-08-20,52259,5664010.4240938835
581,2014-08-21,40370,5718812.0569408275
582,2014-08-22,47055,4713960.386619444
583,2014-08-23,38678,2237374.3635232626
584,2014-08-24,7449,2747744.3529065372
585,2014-08-25,58697,3559755.2097102012
586,2014-08-26,40927,3524863.086806915
587,2014-08-27,42603,3469287.8402685756
588,2014-08-28,45870,3596795.0485118907
589,2014-08-29,56506,2531411.0529084364
590,2014-08-30,45407,2281734.8805987183
591,2014-09-01,66412,5457677.4755033795
592,2014-09-02,58211,5388364.167572979
593,2014-09-03,77355,5431861.609849963
594,2014-09-04,57052,5422220.233045176
595,2014-09-05,53847,4367882.3759348085
596,2014-09-06,40754,2172327.2080136295
597,2014-09-07,1461,2147309.071279155
598,2014-09-08,51419,3279720.2674386064
599,2014-09-09,48945,3248815.5102960207
600,2014-09-10,49997,3265131.6864271993
601,2014-09-11,42035,3187833.80200574
602,2014-09-12,40612,2223635.5901300935
603,2014-09-13,35815,2147309.071279155
604,2014-09-14,173,2147309.071279155
605,2014-09-15,59174,5135055.533136427
606,2014-09-16,57962,5135055.533136427
607,2014-09-17,50548,5135055.533136427
608,2014-09-18,53283,5135055.533136427
609,2014-09-19,60292,4108603.5043229843
610,2014-09-20,37444,2147309.071279155
611,2014-09-21,449,2147309.071279155
612,2014-09-22,41770,3173761.1000925982
613,2014-09-23,48766,3173761.1000925982
614,2014-09-24,61213,3173761.1000925982
615,2014-09-25,30086,3173761.1000925982
616,2014-09-26,36747,2147309.071279155
617,2014-09-27,44533,2147309.071279155
618,2014-09-28,2304,2147309.071279155
619,2014-09-29,50595,5135055.533136427
620,2014-09-30,64086,5135055.533136427
621,2014-10-01,52751,5654552.93119604
622,2014-10-02,64197,5654552.93119604
623,2014-10-03,10409,291824.3513683134
624,2014-10-04,55879,2666806.469338767
625,2014-10-05,1198,2666806.469338767
626,2014-10-06,72166,6068366.4361013975
627,2014-10-07,62141,5920943.232199737
628,2014-10-08,65580,5890438.220406797
629,2014-10-09,52332,5913831.802807864
630,2014-10-10,49309,5042687.168268169
631,2014-10-11,50865,2666806.469338767
632,2014-10-12,5111,2666806.469338767
633,2014-10-13,49016,4156094.0277399844
634,2014-10-14,44748,4150732.99843974
635,2014-10-15,39100,4198888.208996322
636,2014-10-16,41633,4127501.871472014
637,2014-10-17,42337,3063704.3673636476
638,2014-10-18,35949,2666806.469338767
639,2014-10-19,3621,2666806.469338767
640,2014-10-20,68598,6129221.363293362
641,2014-10-21,47774,6118952.0943297185
642,2014-10-22,56712,6121980.3972730525
643,2014-10-23,48224,6181088.485853897
644,2014-10-24,48622,5040264.104177664
645,2014-10-25,41368,2739439.769535628
646,2014-10-26,4823,2666806.469338767
647,2014-10-27,43943,4158111.6194121195
648,2014-10-28,34479,4175751.1351742144
649,2014-10-29,43309,4002857.94024133
650,2014-10-30,57960,4074303.9653388187
651,2014-10-31,48252,2799073.1272670263
652,2014-11-01,27739,2542912.8535955017
653,2014-11-03,59667,5685609.928521593
654,2014-11-04,50607,5670636.019096773
655,2014-11-05,57533,5680658.813005925
656,2014-11-06,42904,5671873.179704521
657,2014-11-07,58257,4653833.84302377
658,2014-11-08,46746,2666806.469338767
659,2014-11-10,54004,5654552.93119604
660,2014-11-11,51748,5654552.93119604
661,2014-11-12,54832,5654552.93119604
662,2014-11-13,56415,5654552.93119604
663,2014-11-14,45855,4628100.902382596
664,2014-11-15,44974,2666806.469338767
665,2014-11-16,8800,2666806.469338767
666,2014-11-17,41016,3693258.4981522104
667,2014-11-18,57514,3693258.4981522104
668,2014-11-19,40116,3693258.4981522104
669,2014-11-20,36101,3693258.4981522104
670,2014-11-21,49566,2666806.469338767
671,2014-11-22,42279,2666806.469338767
672,2014-11-23,4770,2666806.469338767
673,2014-11-24,74530,5654552.93119604
674,2014-11-25,54489,5654552.93119604
675,2014-11-26,56920,5654552.93119604
676,2014-11-27,48309,5654552.93119604
677,2014-11-28,52409,4628100.902382596
678,2014-11-29,50348,2666806.469338767
679,2014-11-30,6536,2666806.469338767
680,2014-12-01,77635,5654552.93119604
681,2014-12-02,55616,5654552.93119604
682,2014-12-03,60045,5654552.93119604
683,2014-12-04,61678,5654552.93119604
684,2014-12-05,75973,4628100.902382596
685,2014-12-06,61246,2666806.469338767
686,2014-12-07,930,2666806.469338767
687,2014-12-08,43545,3693258.4981522104
